Experiment: cooling schedule exponentieel 2,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 2 ) / total_iterations))"
5280,-5.525
5281,-5.675
5282,-5.65
5283,-5.575
5284,-5.5
5285,-5.475
5286,-5.475
5287,-5.425
5288,-5.25
5289,-5.3
5290,-5.375
5291,-5.35
5292,-5.35
5293,-5.525
5294,-5.575
5295,-5.625
5296,-5.6
5297,-5.55
5298,-5.525
5299,-5.675
5300,-5.65
5301,-5.575
5302,-5.6
5303,-5.575
5304,-5.7
5305,-5.775
5306,-5.775
5307,-5.825
5308,-5.8
5309,-5.825
5310,-5.925
5311,-5.9
5312,-5.975
5313,-5.975
5314,-5.95
5315,-5.9
5316,-5.925
5317,-6.0
5318,-5.95
5319,-5.9
5320,-5.95
5321,-5.9
5322,-5.925
5323,-5.975
5324,-6.0
5325,-5.95
5326,-5.9
5327,-5.925
5328,-5.95
5329,-5.925
5330,-6.025
5331,-6.05
5332,-6.175
5333,-6.275
5334,-6.275
5335,-6.175
5336,-6.225
5337,-6.175
5338,-6.2
5339,-6.2
5340,-6.225
5341,-6.25
5342,-6.125
5343,-6.1
5344,-6.125
5345,-6.075
5346,-6.075
5347,-6.1
5348,-6.225
5349,-6.125
5350,-6.125
5351,-6.15
5352,-6.075
5353,-6.05
5354,-5.975
5355,-5.975
5356,-5.95
5357,-5.95
5358,-5.925
5359,-5.85
5360,-5.95
5361,-5.975
5362,-5.85
5363,-5.95
5364,-5.9
5365,-5.925
5366,-5.9
5367,-5.8
5368,-5.8
5369,-5.85
5370,-5.95
5371,-6.05
5372,-6.025
5373,-5.975
5374,-6.125
5375,-6.1
5376,-6.15
5377,-6.15
5378,-6.175
5379,-6.075
5380,-6.0
5381,-5.925
5382,-5.925
5383,-5.925
5384,-6.0
5385,-6.075
5386,-6.025
5387,-5.95
5388,-5.925
5389,-5.925
5390,-5.9
5391,-6.05
5392,-5.975
5393,-5.925
5394,-5.95
5395,-6.1
5396,-6.1
5397,-6.025
5398,-5.975
5399,-5.9
5400,-5.825
5401,-5.875
5402,-5.95
5403,-5.95
5404,-5.95
5405,-6.125
5406,-6.2
5407,-6.2
5408,-6.2
5409,-6.15
5410,-6.075
5411,-6.075
5412,-6.0
5413,-6.0
5414,-6.0
5415,-5.95
5416,-5.95
5417,-5.95
5418,-5.925
5419,-5.875
5420,-5.95
5421,-5.925
5422,-5.975
5423,-5.925
5424,-5.9
5425,-5.9
5426,-5.8
5427,-5.875
5428,-5.875
5429,-5.85
5430,-5.875
5431,-5.775
5432,-5.75
5433,-5.775
5434,-5.85
5435,-5.775
5436,-5.775
5437,-5.9
5438,-5.875
5439,-5.975
5440,-5.95
5441,-6.05
5442,-5.975
5443,-5.9
5444,-5.875
5445,-5.85
5446,-5.825
5447,-5.875
5448,-5.85
5449,-5.75
5450,-5.825
5451,-5.75
5452,-5.775
5453,-5.8
5454,-5.875
5455,-5.875
5456,-5.8
5457,-5.825
5458,-5.7
5459,-5.65
5460,-5.775
5461,-5.875
5462,-5.825
5463,-5.8
5464,-5.9
5465,-5.9
5466,-5.95
5467,-5.9
5468,-5.925
5469,-6.025
5470,-6.025
5471,-6.0
5472,-6.0
5473,-6.025
5474,-6.05
5475,-6.05
5476,-5.975
5477,-5.875
5478,-5.925
5479,-5.9
5480,-5.875
5481,-5.85
5482,-5.825
5483,-5.875
5484,-5.9
5485,-5.9
5486,-5.875
5487,-5.925
5488,-6.075
5489,-6.05
5490,-6.05
5491,-6.025
5492,-6.0
5493,-5.925
5494,-6.0
5495,-6.05
5496,-6.025
5497,-6.1
5498,-6.175
5499,-6.175
5500,-6.1
5501,-6.1
5502,-6.05
5503,-6.15
5504,-6.275
5505,-6.25
5506,-6.3
5507,-6.325
5508,-6.35
5509,-6.4
5510,-6.325
5511,-6.4
5512,-6.375
5513,-6.45
5514,-6.45
5515,-6.45
5516,-6.5
5517,-6.55
5518,-6.5
5519,-6.45
5520,-6.5
5521,-6.475
5522,-6.45
5523,-6.45
5524,-6.45
5525,-6.6
5526,-6.6
5527,-6.6
5528,-6.525
5529,-6.525
5530,-6.65
5531,-6.625
5532,-6.675
5533,-6.6
5534,-6.725
5535,-6.775
5536,-6.725
5537,-6.675
5538,-6.7
5539,-6.6
5540,-6.6
5541,-6.6
5542,-6.625
5543,-6.625
5544,-6.675
5545,-6.7
5546,-6.75
5547,-6.825
5548,-6.825
5549,-6.8
5550,-6.8
5551,-6.875
5552,-6.775
5553,-6.775
5554,-6.775
5555,-6.825
5556,-6.925
5557,-7.0
5558,-7.0
5559,-6.975
5560,-7.025
5561,-6.95
5562,-7.075
5563,-6.925
5564,-6.9
5565,-6.775
5566,-6.775
5567,-6.8
5568,-6.825
5569,-6.875
5570,-6.85
5571,-6.85
5572,-6.925
5573,-6.875
5574,-6.975
5575,-6.975
5576,-6.975
5577,-6.825
5578,-6.825
5579,-6.875
5580,-6.85
5581,-6.925
5582,-7.125
5583,-7.15
5584,-7.1
5585,-7.075
5586,-7.1
5587,-7.175
5588,-7.175
5589,-7.175
5590,-7.2
5591,-7.1
5592,-7.1
5593,-7.05
5594,-7.025
5595,-7.05
5596,-7.1
5597,-7.1
5598,-7.125
5599,-7.15
5600,-7.075
5601,-7.075
5602,-7.0
5603,-6.925
5604,-6.9
5605,-7.0
5606,-7.0
5607,-7.025
5608,-7.0
5609,-7.0
5610,-7.05
5611,-7.0
5612,-6.975
5613,-7.025
5614,-7.0
5615,-7.025
5616,-7.025
5617,-6.925
5618,-6.975
5619,-7.025
5620,-7.1
5621,-7.075
5622,-7.05
5623,-7.05
5624,-6.975
5625,-6.95
5626,-6.875
5627,-6.875
5628,-6.925
5629,-6.9
5630,-6.8
5631,-6.775
5632,-6.8
5633,-6.825
5634,-6.8
5635,-6.975
5636,-7.0
5637,-7.1
5638,-7.125
5639,-7.075
5640,-7.1
5641,-7.075
5642,-7.125
5643,-7.1
5644,-7.075
5645,-7.075
5646,-7.175
5647,-7.2
5648,-7.175
5649,-7.125
5650,-7.125
5651,-7.175
5652,-7.125
5653,-7.15
5654,-7.125
5655,-7.05
5656,-7.1
5657,-7.1
5658,-7.1
5659,-7.15
5660,-7.125
5661,-7.15
5662,-7.15
5663,-7.225
5664,-7.25
5665,-7.25
5666,-7.275
5667,-7.25
5668,-7.275
5669,-7.275
5670,-7.35
5671,-7.3
5672,-7.375
5673,-7.325
5674,-7.375
5675,-7.275
5676,-7.3
5677,-7.325
5678,-7.275
5679,-7.325
5680,-7.325
5681,-7.3
5682,-7.3
5683,-7.3
5684,-7.3
5685,-7.325
5686,-7.3
5687,-7.175
5688,-7.225
5689,-7.225
5690,-7.175
5691,-7.2
5692,-7.175
5693,-7.175
5694,-7.15
5695,-7.125
5696,-7.2
5697,-7.2
5698,-7.225
5699,-7.25
5700,-7.225
5701,-7.275
5702,-7.225
5703,-7.3
5704,-7.275
5705,-7.325
5706,-7.275
5707,-7.25
5708,-7.275
5709,-7.25
5710,-7.325
5711,-7.325
5712,-7.3
5713,-7.275
5714,-7.275
5715,-7.3
5716,-7.325
5717,-7.275
5718,-7.25
5719,-7.25
5720,-7.225
5721,-7.3
5722,-7.35
5723,-7.35
5724,-7.325
5725,-7.325
5726,-7.3
5727,-7.425
5728,-7.4
5729,-7.45
5730,-7.425
5731,-7.425
5732,-7.475
5733,-7.5
5734,-7.425
5735,-7.45
5736,-7.425
5737,-7.425
5738,-7.45
5739,-7.35
5740,-7.325
5741,-7.3
5742,-7.35
5743,-7.375
5744,-7.35
5745,-7.3
5746,-7.325
5747,-7.3
5748,-7.325
5749,-7.35
5750,-7.35
5751,-7.35
5752,-7.3
5753,-7.325
5754,-7.325
5755,-7.35
5756,-7.275
5757,-7.3
5758,-7.375
5759,-7.4
5760,-7.475
5761,-7.475
5762,-7.5
5763,-7.575
5764,-7.55
5765,-7.6
5766,-7.6
5767,-7.725
5768,-7.675
5769,-7.725
5770,-7.725
5771,-7.85
5772,-7.825
5773,-7.85
5774,-7.85
5775,-7.825
5776,-7.825
5777,-7.825
5778,-7.85
5779,-7.9
5780,-7.975
5781,-8.0
5782,-7.95
5783,-7.925
5784,-7.95
5785,-7.65
5786,-7.725
5787,-7.7
5788,-7.675
5789,-7.725
5790,-7.725
5791,-7.775
5792,-7.8
5793,-7.9
5794,-7.925
5795,-7.875
5796,-7.875
5797,-7.875
5798,-7.825
5799,-7.875
5800,-7.925
5801,-7.9
5802,-7.875
5803,-7.9
5804,-7.95
5805,-7.95
5806,-7.95
5807,-7.975
5808,-8.0
5809,-7.95
5810,-8.0
5811,-8.025
5812,-8.0
5813,-8.0
5814,-7.975
5815,-8.0
5816,-7.95
5817,-7.95
5818,-7.95
5819,-7.925
5820,-7.975
5821,-7.95
5822,-7.95
5823,-8.075
5824,-8.1
5825,-8.05
5826,-8.175
5827,-8.075
5828,-8.125
5829,-8.175
5830,-8.175
5831,-8.225
5832,-8.15
5833,-8.15
5834,-8.175
5835,-8.175
5836,-8.125
5837,-8.075
5838,-8.125
5839,-8.075
5840,-8.075
5841,-8.075
5842,-8.025
5843,-8.0
5844,-8.025
5845,-8.0
5846,-7.9
5847,-7.95
5848,-7.975
5849,-7.925
5850,-7.95
5851,-7.95
5852,-7.975
5853,-8.025
5854,-8.025
5855,-8.025
5856,-8.025
5857,-8.025
5858,-8.025
5859,-8.05
5860,-8.05
5861,-8.075
5862,-8.1
5863,-8.1
5864,-8.075
5865,-8.1
5866,-8.1
5867,-8.125
5868,-8.125
5869,-8.15
5870,-8.175
5871,-8.175
5872,-8.25
5873,-8.225
5874,-8.225
5875,-8.25
5876,-8.275
5877,-8.275
5878,-8.225
5879,-8.275
5880,-8.2
5881,-8.175
5882,-8.2
5883,-8.25
5884,-8.225
5885,-8.2
5886,-8.25
5887,-8.25
5888,-8.175
5889,-8.15
5890,-8.075
5891,-8.05
5892,-8.05
5893,-8.05
5894,-8.075
5895,-8.075
5896,-8.15
5897,-8.1
5898,-8.125
5899,-8.075
5900,-8.175
5901,-8.15
5902,-8.175
5903,-8.175
5904,-8.175
5905,-8.15
5906,-8.2
5907,-8.25
5908,-8.325
5909,-8.375
5910,-8.425
5911,-8.45
5912,-8.475
5913,-8.525
5914,-8.6
5915,-8.625
5916,-8.575
5917,-8.575
5918,-8.625
5919,-8.65
5920,-8.625
5921,-8.625
5922,-8.7
5923,-8.7
5924,-8.675
5925,-8.65
5926,-8.65
5927,-8.7
5928,-8.675
5929,-8.65
5930,-8.65
5931,-8.625
5932,-8.625
5933,-8.6
5934,-8.6
5935,-8.6
5936,-8.575
5937,-8.625
5938,-8.6
5939,-8.65
5940,-8.625
5941,-8.65
5942,-8.65
5943,-8.625
5944,-8.65
5945,-8.6
5946,-8.575
5947,-8.625
5948,-8.65
5949,-8.625
5950,-8.625
5951,-8.65
5952,-8.625
5953,-8.6
5954,-8.6
5955,-8.6
5956,-8.575
5957,-8.6
5958,-8.6
5959,-8.6
5960,-8.625
5961,-8.6
5962,-8.575
5963,-8.6
5964,-8.625
5965,-8.625
5966,-8.6
5967,-8.55
5968,-8.525
5969,-8.575
5970,-8.575
5971,-8.575
5972,-8.6
5973,-8.575
5974,-8.6
5975,-8.625
5976,-8.625
5977,-8.575
5978,-8.375
5979,-8.375
5980,-8.425
5981,-8.425
5982,-8.425
5983,-8.45
5984,-8.5
5985,-8.575
5986,-8.625
5987,-8.625
5988,-8.7
5989,-8.625
5990,-8.625
5991,-8.625
5992,-8.625
5993,-8.625
5994,-8.625
5995,-8.625
5996,-8.625
5997,-8.6
5998,-8.6
5999,-8.65
6000,-8.6
6001,-8.575
6002,-8.575
6003,-8.575
6004,-8.575
6005,-8.6
6006,-8.65
6007,-8.7
6008,-8.7
6009,-8.725
6010,-8.75
6011,-8.75
6012,-8.8
6013,-8.8
6014,-8.775
6015,-8.8
6016,-8.875
6017,-8.875
6018,-8.85
6019,-8.875
6020,-8.9
6021,-8.9
6022,-8.9
6023,-8.9
6024,-8.925
6025,-8.975
6026,-8.975
6027,-8.975
6028,-8.95
6029,-8.95
6030,-8.95
6031,-8.95
6032,-8.95
6033,-8.975
6034,-9.0
6035,-9.025
6036,-8.975
6037,-9.025
6038,-9.025
6039,-9.025
6040,-9.05
6041,-9.025
6042,-8.975
6043,-8.975
6044,-9.0
6045,-9.025
6046,-9.075
6047,-9.1
6048,-9.1
6049,-9.075
6050,-9.025
6051,-9.05
6052,-8.925
6053,-8.95
6054,-8.95
6055,-8.925
6056,-8.975
6057,-9.025
6058,-9.05
6059,-8.875
6060,-8.9
6061,-8.95
6062,-8.975
6063,-8.925
6064,-8.95
6065,-8.95
6066,-8.95
6067,-9.025
6068,-9.025
6069,-8.975
6070,-9.05
6071,-9.025
6072,-9.0
6073,-8.95
6074,-8.9
6075,-8.95
6076,-8.975
6077,-9.05
6078,-9.05
6079,-9.05
6080,-9.05
6081,-9.075
6082,-9.075
6083,-9.075
6084,-9.075
6085,-9.1
6086,-9.075
6087,-9.05
6088,-9.075
6089,-9.075
6090,-9.05
6091,-9.075
6092,-9.05
6093,-9.05
6094,-9.025
6095,-9.025
6096,-9.025
6097,-9.0
6098,-9.025
6099,-9.05
6100,-9.05
6101,-9.025
6102,-9.025
6103,-9.05
6104,-9.075
6105,-9.075
6106,-9.075
6107,-9.05
6108,-9.075
6109,-9.1
6110,-9.075
6111,-9.1
6112,-9.125
6113,-9.125
6114,-9.125
6115,-9.2
6116,-9.2
6117,-9.2
6118,-9.2
6119,-9.2
6120,-9.2
6121,-9.25
6122,-9.275
6123,-9.3
6124,-9.35
6125,-9.35
6126,-9.375
6127,-9.375
6128,-9.375
6129,-9.375
6130,-9.375
6131,-9.35
6132,-9.3
6133,-9.3
6134,-9.3
6135,-9.25
6136,-9.25
6137,-9.225
6138,-9.25
6139,-9.225
6140,-9.2
6141,-9.175
6142,-9.225
6143,-9.225
6144,-9.2
6145,-9.0
6146,-8.95
6147,-8.925
6148,-9.0
6149,-9.025
6150,-8.975
6151,-8.95
6152,-8.925
6153,-8.925
6154,-8.925
6155,-8.925
6156,-8.925
6157,-8.925
6158,-8.85
6159,-8.85
6160,-8.875
6161,-8.875
6162,-8.875
6163,-8.9
6164,-8.925
6165,-8.95
6166,-8.975
6167,-8.975
6168,-8.9
6169,-8.875
6170,-8.875
6171,-8.85
6172,-8.8
6173,-8.8
6174,-8.8
6175,-8.825
6176,-8.8
6177,-8.825
6178,-8.825
6179,-8.85
6180,-8.775
6181,-8.775
6182,-8.8
6183,-8.825
6184,-8.85
6185,-8.85
6186,-8.875
6187,-8.875
6188,-8.875
6189,-8.875
6190,-8.875
6191,-8.9
6192,-8.9
6193,-8.925
6194,-8.95
6195,-8.975
6196,-8.975
6197,-8.9
6198,-8.9
6199,-8.85
6200,-8.85
6201,-8.85
6202,-8.9
6203,-8.95
6204,-8.925
6205,-8.925
6206,-9.0
6207,-9.0
6208,-9.05
6209,-9.075
6210,-9.1
6211,-9.075
6212,-9.075
6213,-9.075
6214,-9.075
6215,-9.075
6216,-9.075
6217,-9.05
6218,-9.05
6219,-9.05
6220,-9.0
6221,-9.075
6222,-9.05
6223,-9.05
6224,-9.025
6225,-9.025
6226,-8.95
6227,-8.975
6228,-8.975
6229,-9.025
6230,-9.025
6231,-9.05
6232,-9.05
6233,-9.025
6234,-9.05
6235,-9.05
6236,-9.05
6237,-9.05
6238,-9.025
6239,-9.025
6240,-9.025
6241,-9.0
6242,-9.0
6243,-9.0
6244,-8.975
6245,-8.975
6246,-8.975
6247,-9.025
6248,-8.95
6249,-8.975
6250,-8.975
6251,-9.0
6252,-9.0
6253,-9.025
6254,-9.025
6255,-9.025
6256,-9.025
6257,-9.075
6258,-9.1
6259,-9.1
6260,-9.1
6261,-9.15
6262,-9.15
6263,-9.125
6264,-9.125
6265,-9.125
6266,-9.125
6267,-9.1
6268,-9.125
6269,-9.1
6270,-9.15
6271,-9.15
6272,-9.125
6273,-9.125
6274,-9.1
6275,-9.1
6276,-9.125
6277,-9.125
6278,-9.125
6279,-9.125
6280,-9.125
6281,-9.075
6282,-9.075
6283,-9.05
6284,-9.05
6285,-9.05
6286,-9.0
6287,-8.975
6288,-8.975
6289,-9.0
6290,-9.05
6291,-9.125
6292,-9.125
6293,-9.175
6294,-9.15
6295,-9.15
6296,-9.175
6297,-9.225
6298,-9.225
6299,-9.225
6300,-9.225
6301,-9.225
6302,-9.275
6303,-9.275
6304,-9.275
6305,-9.3
6306,-9.3
6307,-9.3
6308,-9.3
6309,-9.325
6310,-9.325
6311,-9.325
6312,-9.325
6313,-9.3
6314,-9.3
6315,-9.325
6316,-9.3
6317,-9.325
6318,-9.35
6319,-9.35
6320,-9.35
6321,-9.325
6322,-9.325
6323,-9.325
6324,-9.3
6325,-9.3
6326,-9.3
6327,-9.3
6328,-9.3
6329,-9.3
6330,-9.25
6331,-9.275
6332,-9.275
6333,-9.25
6334,-9.25
6335,-9.25
6336,-9.225
6337,-9.225
6338,-9.2
6339,-9.225
6340,-9.2
6341,-9.2
6342,-9.2
6343,-9.225
6344,-9.225
6345,-9.225
6346,-9.225
6347,-9.225
6348,-9.25
6349,-9.25
6350,-9.25
6351,-9.225
6352,-9.225
6353,-9.225
6354,-9.25
6355,-9.25
6356,-9.225
6357,-9.225
6358,-9.225
6359,-9.225
6360,-9.225
6361,-9.25
6362,-9.25
6363,-9.25
6364,-9.25
6365,-9.25
6366,-9.275
6367,-9.2
6368,-9.2
6369,-9.25
6370,-9.225
6371,-9.2
6372,-9.2
6373,-9.2
6374,-9.225
6375,-9.225
6376,-9.25
6377,-9.275
6378,-9.275
6379,-9.25
6380,-9.275
6381,-9.3
6382,-9.275
6383,-9.275
6384,-9.3
6385,-9.275
6386,-9.3
6387,-9.3
6388,-9.3
6389,-9.3
6390,-9.3
6391,-9.3
6392,-9.275
6393,-9.275
6394,-9.3
6395,-9.3
6396,-9.225
6397,-9.25
6398,-9.275
6399,-9.275
6400,-9.275
6401,-9.275
6402,-9.275
6403,-9.275
6404,-9.275
6405,-9.275
6406,-9.275
6407,-9.275
6408,-9.275
6409,-9.275
6410,-9.25
6411,-9.225
6412,-9.225
6413,-9.225
6414,-9.2
6415,-9.2
6416,-9.15
6417,-9.15
6418,-9.125
6419,-9.15
6420,-9.175
6421,-9.175
6422,-9.2
6423,-9.2
6424,-9.2
6425,-9.2
6426,-9.225
6427,-9.25
6428,-9.25
6429,-9.225
6430,-9.25
6431,-9.25
6432,-9.25
6433,-9.275
6434,-9.275
6435,-9.3
6436,-9.3
6437,-9.325
6438,-9.3
6439,-9.3
6440,-9.3
6441,-9.3
6442,-9.375
6443,-9.375
6444,-9.375
6445,-9.375
6446,-9.375
6447,-9.35
6448,-9.4
6449,-9.4
6450,-9.4
6451,-9.475
6452,-9.475
6453,-9.475
6454,-9.475
6455,-9.475
6456,-9.475
6457,-9.475
6458,-9.475
6459,-9.4
6460,-9.4
6461,-9.425
6462,-9.45
6463,-9.45
6464,-9.45
6465,-9.475
6466,-9.475
6467,-9.475
6468,-9.45
6469,-9.475
6470,-9.475
6471,-9.475
6472,-9.475
6473,-9.475
6474,-9.475
6475,-9.5
6476,-9.5
6477,-9.475
6478,-9.475
6479,-9.475
6480,-9.475
6481,-9.45
6482,-9.45
6483,-9.425
6484,-9.4
6485,-9.375
6486,-9.35
6487,-9.35
6488,-9.35
6489,-9.35
6490,-9.35
6491,-9.35
6492,-9.4
6493,-9.4
6494,-9.425
6495,-9.425
6496,-9.425
6497,-9.45
6498,-9.45
6499,-9.45
6500,-9.45
6501,-9.45
6502,-9.45
6503,-9.475
6504,-9.45
6505,-9.5
6506,-9.5
6507,-9.5
6508,-9.5
6509,-9.5
6510,-9.5
6511,-9.5
6512,-9.525
6513,-9.525
6514,-9.525
6515,-9.525
6516,-9.525
6517,-9.525
6518,-9.525
6519,-9.525
6520,-9.525
6521,-9.575
6522,-9.55
6523,-9.55
6524,-9.55
6525,-9.55
6526,-9.575
6527,-9.575
6528,-9.6
6529,-9.6
6530,-9.6
6531,-9.6
6532,-9.6
6533,-9.6
6534,-9.6
6535,-9.6
6536,-9.6
6537,-9.6
6538,-9.6
6539,-9.6
6540,-9.575
6541,-9.575
6542,-9.575
6543,-9.575
6544,-9.6
6545,-9.6
6546,-9.6
6547,-9.6
6548,-9.6
6549,-9.6
6550,-9.6
6551,-9.6
6552,-9.6
6553,-9.6
6554,-9.625
6555,-9.625
6556,-9.625
6557,-9.65
6558,-9.675
6559,-9.65
6560,-9.65
6561,-9.65
6562,-9.7
6563,-9.7
6564,-9.725
6565,-9.725
6566,-9.725
6567,-9.725
6568,-9.725
6569,-9.725
6570,-9.725
6571,-9.7
6572,-9.7
6573,-9.7
6574,-9.7
6575,-9.7
6576,-9.725
6577,-9.725
6578,-9.7
6579,-9.7
6580,-9.7
6581,-9.7
6582,-9.7
6583,-9.7
6584,-9.7
6585,-9.7
6586,-9.7
6587,-9.675
6588,-9.675
6589,-9.675
6590,-9.675
6591,-9.675
6592,-9.65
6593,-9.65
6594,-9.65
6595,-9.65
6596,-9.65
6597,-9.65
6598,-9.65
6599,-9.65
6600,-9.65
6601,-9.675
6602,-9.65
6603,-9.65
6604,-9.65
6605,-9.65
6606,-9.65
6607,-9.65
6608,-9.65
6609,-9.65
6610,-9.65
6611,-9.65
6612,-9.625
6613,-9.625
6614,-9.625
6615,-9.6
6616,-9.625
6617,-9.625
6618,-9.625
6619,-9.625
6620,-9.625
6621,-9.625
6622,-9.625
6623,-9.625
6624,-9.65
6625,-9.675
6626,-9.675
6627,-9.675
6628,-9.675
6629,-9.675
6630,-9.675
6631,-9.675
6632,-9.7
6633,-9.7
6634,-9.675
6635,-9.675
6636,-9.65
6637,-9.675
6638,-9.675
6639,-9.675
6640,-9.675
6641,-9.675
6642,-9.675
6643,-9.675
6644,-9.675
6645,-9.675
6646,-9.675
6647,-9.675
6648,-9.7
6649,-9.725
6650,-9.725
6651,-9.725
6652,-9.725
6653,-9.75
6654,-9.775
6655,-9.775
6656,-9.775
6657,-9.725
6658,-9.725
6659,-9.7
6660,-9.7
6661,-9.7
6662,-9.725
6663,-9.75
6664,-9.75
6665,-9.75
6666,-9.75
6667,-9.75
6668,-9.775
6669,-9.775
6670,-9.775
6671,-9.775
6672,-9.75
6673,-9.775
6674,-9.775
6675,-9.8
6676,-9.8
6677,-9.8
6678,-9.8
6679,-9.8
6680,-9.8
6681,-9.8
6682,-9.8
6683,-9.8
6684,-9.8
6685,-9.8
6686,-9.8
6687,-9.8
6688,-9.8
6689,-9.8
6690,-9.825
6691,-9.825
6692,-9.825
6693,-9.825
6694,-9.825
6695,-9.825
6696,-9.825
6697,-9.825
6698,-9.8
6699,-9.8
6700,-9.8
6701,-9.8
6702,-9.8
6703,-9.825
6704,-9.825
6705,-9.85
6706,-9.85
6707,-9.85
6708,-9.85
6709,-9.875
6710,-9.875
6711,-9.875
6712,-9.875
6713,-9.875
6714,-9.875
6715,-9.875
6716,-9.875
6717,-9.875
6718,-9.875
6719,-9.875
6720,-9.9
6721,-9.875
6722,-9.875
6723,-9.875
6724,-9.875
6725,-9.875
6726,-9.875
6727,-9.875
6728,-9.9
6729,-9.925
6730,-9.9
6731,-9.9
6732,-9.9
6733,-9.9
6734,-9.9
6735,-9.875
6736,-9.875
6737,-9.875
6738,-9.875
6739,-9.875
6740,-9.875
6741,-9.875
6742,-9.875
6743,-9.875
6744,-9.875
6745,-9.875
6746,-9.875
6747,-9.875
6748,-9.875
6749,-9.875
6750,-9.875
6751,-9.875
6752,-9.875
6753,-9.875
6754,-9.875
6755,-9.9
6756,-9.9
6757,-9.9
6758,-9.9
6759,-9.9
6760,-9.9
6761,-9.9
6762,-9.9
6763,-9.9
6764,-9.9
6765,-9.9
6766,-9.9
6767,-9.9
6768,-9.9
6769,-9.9
6770,-9.9
6771,-9.925
6772,-9.925
6773,-9.925
6774,-9.925
6775,-9.925
6776,-9.925
6777,-9.925
6778,-9.925
6779,-9.925
6780,-9.95
6781,-9.95
6782,-9.95
6783,-9.95
6784,-9.95
6785,-9.95
6786,-9.95
6787,-9.95
6788,-9.95
6789,-9.95
6790,-9.975
6791,-9.975
6792,-9.975
6793,-9.975
6794,-9.975
6795,-9.975
6796,-9.95
6797,-9.95
6798,-9.95
6799,-9.95
6800,-9.95
6801,-9.925
6802,-9.925
6803,-9.95
6804,-9.95
6805,-9.95
6806,-9.95
6807,-9.95
6808,-9.95
6809,-9.95
6810,-9.925
6811,-9.95
6812,-9.95
6813,-9.95
6814,-9.95
6815,-9.95
6816,-9.95
6817,-9.95
6818,-9.95
6819,-9.95
6820,-9.95
6821,-9.95
6822,-9.95
6823,-9.95
6824,-9.975
6825,-10.0
6826,-10.0
6827,-10.0
6828,-10.0
6829,-10.0
6830,-10.0
6831,-10.0
6832,-10.0
6833,-10.0
6834,-9.975
6835,-9.975
6836,-9.975
6837,-9.95
6838,-9.95
6839,-9.95
6840,-9.95
6841,-9.95
6842,-9.95
6843,-9.975
6844,-9.975
6845,-9.775
6846,-9.775
6847,-9.775
6848,-9.775
6849,-9.775
6850,-9.825
6851,-9.825
6852,-9.825
6853,-9.825
6854,-9.825
6855,-9.825
6856,-9.825
6857,-9.825
6858,-9.825
6859,-9.825
6860,-9.825
6861,-9.825
6862,-9.825
6863,-9.825
6864,-9.825
6865,-9.825
6866,-9.825
6867,-9.85
6868,-9.85
6869,-9.85
6870,-9.85
6871,-9.85
6872,-9.85
6873,-9.85
6874,-9.875
6875,-9.875
6876,-9.875
6877,-9.875
6878,-9.875
6879,-9.9
6880,-9.9
6881,-9.9
6882,-9.9
6883,-9.9
6884,-9.9
6885,-9.9
6886,-9.9
6887,-9.9
6888,-9.875
6889,-9.875
6890,-9.875
6891,-9.875
6892,-9.9
6893,-9.9
6894,-9.9
6895,-9.9
6896,-9.9
6897,-9.9
6898,-9.9
6899,-9.9
6900,-9.9
6901,-9.9
6902,-9.9
6903,-9.9
6904,-9.9
6905,-9.9
6906,-9.9
6907,-9.9
6908,-9.9
6909,-9.9
6910,-9.9
6911,-9.9
6912,-9.9
6913,-9.875
6914,-9.875
6915,-9.875
6916,-9.875
6917,-9.875
6918,-9.875
6919,-9.875
6920,-9.875
6921,-9.875
6922,-9.875
6923,-9.875
6924,-9.875
6925,-9.875
6926,-9.875
6927,-9.875
6928,-9.875
6929,-9.875
6930,-9.875
6931,-9.875
6932,-9.875
6933,-9.875
6934,-9.875
6935,-9.875
6936,-9.9
6937,-9.9
6938,-9.9
6939,-9.9
6940,-9.925
6941,-9.925
6942,-9.925
6943,-9.925
6944,-9.925
6945,-9.925
6946,-9.925
6947,-9.925
6948,-9.925
6949,-9.925
6950,-9.925
6951,-9.925
6952,-9.925
6953,-9.925
6954,-9.925
6955,-9.925
6956,-9.925
6957,-9.925
6958,-9.925
6959,-9.925
6960,-9.925
6961,-9.925
6962,-9.925
6963,-9.925
6964,-9.925
6965,-9.925
6966,-9.95
6967,-9.95
6968,-9.95
6969,-9.95
6970,-9.95
6971,-9.95
6972,-9.95
6973,-9.95
6974,-9.95
6975,-9.95
6976,-9.95
6977,-9.95
6978,-9.95
6979,-9.95
6980,-9.95
6981,-9.95
6982,-9.95
6983,-9.925
6984,-9.925
6985,-9.9
6986,-9.9
6987,-9.9
6988,-9.9
6989,-9.9
6990,-9.925
6991,-9.925
6992,-9.925
6993,-9.925
6994,-9.925
6995,-9.925
6996,-9.925
6997,-9.925
6998,-9.925
6999,-9.925
7000,-9.925
7001,-9.925
7002,-9.925
7003,-9.925
7004,-9.925
7005,-9.925
7006,-9.925
7007,-9.925
7008,-9.925
7009,-9.95
7010,-9.95
7011,-9.95
7012,-9.95
7013,-9.95
7014,-9.95
7015,-9.925
