Experiment: cooling schedule lineair,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
5305,-0.775
5306,-0.775
5307,-0.825
5308,-0.825
5309,-0.825
5310,-0.675
5311,-0.9
5312,-0.8
5313,-0.825
5314,-0.775
5315,-0.625
5316,-0.675
5317,-0.825
5318,-0.875
5319,-0.8
5320,-0.725
5321,-0.725
5322,-0.65
5323,-0.85
5324,-0.8
5325,-0.675
5326,-0.75
5327,-0.75
5328,-0.775
5329,-0.975
5330,-0.95
5331,-0.9
5332,-0.8
5333,-0.9
5334,-0.825
5335,-0.875
5336,-0.85
5337,-0.8
5338,-0.75
5339,-0.7
5340,-0.8
5341,-0.8
5342,-0.775
5343,-0.675
5344,-0.875
5345,-0.85
5346,-0.825
5347,-0.85
5348,-0.975
5349,-0.975
5350,-0.775
5351,-0.75
5352,-0.75
5353,-0.825
5354,-0.825
5355,-0.65
5356,-0.625
5357,-0.55
5358,-0.65
5359,-0.6
5360,-0.6
5361,-0.725
5362,-0.625
5363,-0.8
5364,-0.725
5365,-0.925
5366,-0.7
5367,-0.675
5368,-0.675
5369,-0.625
5370,-0.55
5371,-0.6
5372,-0.625
5373,-0.5
5374,-0.675
5375,-0.825
5376,-0.8
5377,-0.675
5378,-0.65
5379,-0.825
5380,-0.875
5381,-0.6
5382,-0.575
5383,-0.6
5384,-0.775
5385,-0.925
5386,-0.7
5387,-0.85
5388,-0.825
5389,-0.65
5390,-0.85
5391,-0.875
5392,-0.725
5393,-0.625
5394,-0.775
5395,-0.8
5396,-0.725
5397,-0.675
5398,-0.8
5399,-0.6
5400,-0.625
5401,-0.55
5402,-0.6
5403,-0.775
5404,-0.8
5405,-0.85
5406,-0.65
5407,-0.675
5408,-0.725
5409,-0.8
5410,-0.9
5411,-0.825
5412,-0.9
5413,-0.775
5414,-0.8
5415,-0.7
5416,-0.675
5417,-0.85
5418,-0.625
5419,-0.575
5420,-0.75
5421,-0.85
5422,-0.775
5423,-0.825
5424,-0.8
5425,-0.725
5426,-0.8
5427,-0.8
5428,-0.85
5429,-0.85
5430,-0.725
5431,-0.825
5432,-0.95
5433,-0.8
5434,-0.675
5435,-0.6
5436,-0.5
5437,-0.55
5438,-0.5
5439,-0.45
5440,-0.425
5441,-0.65
5442,-0.625
5443,-0.675
5444,-0.75
5445,-0.75
5446,-0.775
5447,-0.8
5448,-0.65
5449,-0.65
5450,-0.65
5451,-0.725
5452,-0.65
5453,-0.575
5454,-0.575
5455,-0.675
5456,-0.775
5457,-0.775
5458,-0.875
5459,-1.0
5460,-0.85
5461,-0.85
5462,-0.825
5463,-0.725
5464,-0.75
5465,-0.85
5466,-0.875
5467,-0.825
5468,-0.85
5469,-0.875
5470,-0.8
5471,-0.775
5472,-0.85
5473,-1.0
5474,-0.85
5475,-0.825
5476,-0.95
5477,-0.725
5478,-0.875
5479,-0.975
5480,-1.1
5481,-1.1
5482,-0.9
5483,-1.0
5484,-1.025
5485,-0.9
5486,-0.9
5487,-0.9
5488,-0.85
5489,-0.9
5490,-0.85
5491,-0.975
5492,-0.975
5493,-0.85
5494,-0.9
5495,-0.825
5496,-0.9
5497,-0.975
5498,-0.9
5499,-0.85
5500,-1.1
5501,-1.175
5502,-1.025
5503,-1.025
5504,-0.95
5505,-0.95
5506,-0.925
5507,-1.025
5508,-1.0
5509,-1.225
5510,-1.15
5511,-1.025
5512,-1.275
5513,-1.025
5514,-1.025
5515,-1.025
5516,-1.075
5517,-0.925
5518,-0.7
5519,-0.6
5520,-0.825
5521,-0.875
5522,-0.85
5523,-1.075
5524,-0.95
5525,-0.9
5526,-0.925
5527,-0.675
5528,-0.675
5529,-0.65
5530,-0.775
5531,-0.75
5532,-0.575
5533,-0.65
5534,-0.625
5535,-0.475
5536,-0.525
5537,-0.55
5538,-0.8
5539,-1.0
5540,-0.8
5541,-0.55
5542,-0.7
5543,-0.625
5544,-0.525
5545,-0.575
5546,-0.525
5547,-0.575
5548,-0.75
5549,-0.55
5550,-0.6
5551,-0.625
5552,-0.625
5553,-0.525
5554,-0.625
5555,-0.575
5556,-0.7
5557,-0.525
5558,-0.65
5559,-0.725
5560,-0.775
5561,-0.75
5562,-0.75
5563,-0.75
5564,-0.875
5565,-0.75
5566,-0.7
5567,-0.65
5568,-0.575
5569,-0.75
5570,-0.95
5571,-0.85
5572,-0.675
5573,-0.725
5574,-0.75
5575,-0.75
5576,-0.85
5577,-0.85
5578,-0.775
5579,-0.775
5580,-0.775
5581,-0.9
5582,-0.9
5583,-0.825
5584,-0.675
5585,-0.725
5586,-0.75
5587,-0.625
5588,-0.6
5589,-0.575
5590,-0.675
5591,-0.725
5592,-0.7
5593,-0.65
5594,-0.775
5595,-0.85
5596,-0.75
5597,-0.825
5598,-0.725
5599,-0.7
5600,-0.675
5601,-0.55
5602,-0.525
5603,-0.75
5604,-0.675
5605,-0.775
5606,-0.8
5607,-0.675
5608,-0.75
5609,-0.8
5610,-0.7
5611,-0.95
5612,-0.975
5613,-0.95
5614,-0.85
5615,-0.85
5616,-0.825
5617,-0.65
5618,-0.875
5619,-0.825
5620,-0.925
5621,-0.775
5622,-0.775
5623,-0.975
5624,-0.95
5625,-0.9
5626,-0.975
5627,-1.1
5628,-1.075
5629,-1.05
5630,-1.125
5631,-0.875
5632,-0.775
5633,-0.75
5634,-0.75
5635,-0.7
5636,-0.775
5637,-0.75
5638,-0.5
5639,-0.625
5640,-0.725
5641,-0.775
5642,-0.75
5643,-0.825
5644,-0.875
5645,-0.85
5646,-1.075
5647,-1.025
5648,-1.225
5649,-1.2
5650,-1.05
5651,-0.975
5652,-0.975
5653,-0.825
5654,-0.9
5655,-0.975
5656,-1.025
5657,-0.925
5658,-0.775
5659,-0.75
5660,-0.825
5661,-0.8
5662,-0.875
5663,-0.775
5664,-1.075
5665,-1.025
5666,-1.125
5667,-0.825
5668,-0.925
5669,-0.85
5670,-0.6
5671,-0.575
5672,-0.675
5673,-0.75
5674,-0.875
5675,-0.75
5676,-0.9
5677,-0.55
5678,-0.675
5679,-0.725
5680,-0.8
5681,-0.775
5682,-0.725
5683,-0.9
5684,-1.05
5685,-0.95
5686,-0.925
5687,-1.075
5688,-0.925
5689,-0.95
5690,-0.85
5691,-0.825
5692,-0.825
5693,-0.95
5694,-0.825
5695,-1.0
5696,-1.0
5697,-0.875
5698,-0.875
5699,-0.95
5700,-1.075
5701,-0.925
5702,-0.85
5703,-1.05
5704,-1.125
5705,-0.875
5706,-0.875
5707,-1.05
5708,-0.95
5709,-1.0
5710,-0.95
5711,-0.8
5712,-0.9
5713,-0.8
5714,-0.8
5715,-0.725
5716,-0.825
5717,-0.775
5718,-0.775
5719,-0.775
5720,-0.8
5721,-1.025
5722,-0.6
5723,-0.75
5724,-0.75
5725,-0.775
5726,-0.65
5727,-0.675
5728,-0.6
5729,-0.75
5730,-0.7
5731,-0.525
5732,-0.725
5733,-0.85
5734,-0.975
5735,-0.75
5736,-0.9
5737,-1.025
5738,-0.85
5739,-1.025
5740,-0.9
5741,-0.75
5742,-0.925
5743,-0.6
5744,-0.775
5745,-0.675
5746,-0.675
5747,-0.775
5748,-0.725
5749,-0.7
5750,-0.925
5751,-0.95
5752,-0.55
5753,-0.55
5754,-0.675
5755,-0.725
5756,-0.625
5757,-0.7
5758,-0.7
5759,-0.65
5760,-0.75
5761,-0.7
5762,-0.7
5763,-0.75
5764,-0.75
5765,-0.75
5766,-0.825
5767,-0.95
5768,-0.9
5769,-0.625
5770,-0.55
5771,-0.45
5772,-0.575
5773,-0.55
5774,-0.8
5775,-0.9
5776,-0.85
5777,-0.775
5778,-0.8
5779,-1.0
5780,-0.8
5781,-0.825
5782,-0.775
5783,-0.75
5784,-0.7
5785,-0.575
5786,-0.675
5787,-0.75
5788,-0.775
5789,-0.775
5790,-0.6
5791,-0.6
5792,-0.55
5793,-0.55
5794,-0.725
5795,-0.625
5796,-0.8
5797,-0.7
5798,-0.825
5799,-0.8
5800,-0.65
5801,-0.7
5802,-0.825
5803,-0.7
5804,-0.475
5805,-0.65
5806,-0.65
5807,-0.5
5808,-0.625
5809,-0.625
5810,-0.575
5811,-0.65
5812,-0.6
5813,-0.55
5814,-0.675
5815,-0.85
5816,-0.825
5817,-0.9
5818,-0.95
5819,-0.825
5820,-0.825
5821,-0.775
5822,-0.8
5823,-0.875
5824,-0.825
5825,-1.0
5826,-0.95
5827,-1.05
5828,-0.8
5829,-0.7
5830,-0.725
5831,-0.725
5832,-0.8
5833,-0.85
5834,-0.875
5835,-0.875
5836,-1.0
5837,-0.85
5838,-0.9
5839,-0.925
5840,-0.85
5841,-0.85
5842,-0.95
5843,-1.05
5844,-1.05
5845,-1.175
5846,-1.125
5847,-0.875
5848,-0.95
5849,-1.15
5850,-0.95
5851,-0.825
5852,-0.675
5853,-0.75
5854,-0.825
5855,-0.975
5856,-1.05
5857,-0.8
5858,-0.8
5859,-0.825
5860,-0.75
5861,-0.9
5862,-0.675
5863,-0.7
5864,-0.775
5865,-0.6
5866,-0.725
5867,-0.85
5868,-0.775
5869,-0.8
5870,-0.95
5871,-0.85
5872,-0.925
5873,-0.85
5874,-0.775
5875,-0.8
5876,-0.85
5877,-0.925
5878,-0.875
5879,-0.825
5880,-0.75
5881,-0.75
5882,-0.775
5883,-0.725
5884,-0.7
5885,-0.825
5886,-0.75
5887,-0.75
5888,-0.65
5889,-0.675
5890,-0.6
5891,-0.575
5892,-0.575
5893,-0.65
5894,-0.925
5895,-0.95
5896,-0.775
5897,-0.9
5898,-0.8
5899,-0.8
5900,-0.825
5901,-0.7
5902,-0.7
5903,-0.65
5904,-0.65
5905,-0.6
5906,-0.575
5907,-0.5
5908,-0.45
5909,-0.65
5910,-0.725
5911,-0.675
5912,-0.725
5913,-0.85
5914,-0.75
5915,-0.775
5916,-0.575
5917,-0.6
5918,-0.725
5919,-0.7
5920,-0.75
5921,-0.675
5922,-0.675
5923,-0.675
5924,-0.85
5925,-0.9
5926,-0.75
5927,-0.725
5928,-0.75
5929,-0.775
5930,-0.8
5931,-0.875
5932,-0.975
5933,-0.95
5934,-0.975
5935,-0.9
5936,-0.95
5937,-0.875
5938,-0.675
5939,-0.9
5940,-0.825
5941,-0.825
5942,-0.85
5943,-0.825
5944,-1.025
5945,-0.875
5946,-0.85
5947,-0.725
5948,-0.5
5949,-0.65
5950,-0.7
5951,-0.675
5952,-0.675
5953,-0.7
5954,-0.65
5955,-0.675
5956,-0.625
5957,-0.85
5958,-0.7
5959,-0.7
5960,-0.775
5961,-0.725
5962,-0.825
5963,-0.9
5964,-0.8
5965,-0.825
5966,-0.975
5967,-0.975
5968,-0.925
5969,-0.825
5970,-0.875
5971,-0.725
5972,-0.75
5973,-0.85
5974,-0.925
5975,-0.825
5976,-0.925
5977,-0.75
5978,-0.9
5979,-0.75
5980,-0.775
5981,-0.675
5982,-0.525
5983,-0.65
5984,-0.6
5985,-0.925
5986,-0.925
5987,-0.95
5988,-0.95
5989,-1.1
5990,-1.075
5991,-0.9
5992,-0.8
5993,-1.0
5994,-0.925
5995,-0.95
5996,-0.8
5997,-0.825
5998,-0.675
5999,-0.725
6000,-0.7
6001,-0.725
6002,-0.8
6003,-0.9
6004,-0.825
6005,-0.625
6006,-0.75
6007,-0.75
6008,-0.75
6009,-1.025
6010,-0.9
6011,-1.0
6012,-0.875
6013,-0.75
6014,-0.7
6015,-0.775
6016,-0.775
6017,-0.75
6018,-0.825
6019,-0.825
6020,-0.725
6021,-1.0
6022,-0.875
6023,-0.875
6024,-0.95
6025,-1.175
6026,-1.075
6027,-0.975
6028,-0.875
6029,-0.725
6030,-0.925
6031,-0.9
6032,-0.925
6033,-1.075
6034,-0.95
6035,-0.8
6036,-0.825
6037,-0.775
6038,-0.825
6039,-0.925
6040,-0.925
6041,-0.725
6042,-0.675
6043,-0.6
6044,-0.625
6045,-0.55
6046,-0.675
6047,-0.6
6048,-0.575
6049,-0.725
6050,-0.75
6051,-0.85
6052,-0.75
6053,-0.7
6054,-0.675
6055,-0.725
6056,-0.925
6057,-0.625
6058,-0.65
6059,-0.75
6060,-0.5
6061,-0.65
6062,-0.575
6063,-0.575
6064,-0.6
6065,-0.725
6066,-0.725
6067,-0.85
6068,-0.975
6069,-1.025
6070,-1.1
6071,-1.175
6072,-0.825
6073,-0.9
6074,-0.85
6075,-0.875
6076,-0.9
6077,-0.925
6078,-0.875
6079,-0.85
6080,-0.975
6081,-0.825
6082,-0.975
6083,-0.65
6084,-0.775
6085,-0.925
6086,-0.85
6087,-0.875
6088,-0.95
6089,-0.925
6090,-0.875
6091,-0.65
6092,-0.85
6093,-0.925
6094,-0.975
6095,-0.95
6096,-0.9
6097,-0.95
6098,-1.025
6099,-0.9
6100,-0.85
6101,-1.025
6102,-0.925
6103,-0.75
6104,-0.85
6105,-0.8
6106,-1.05
6107,-0.9
6108,-1.05
6109,-1.0
6110,-0.975
6111,-1.125
6112,-1.05
6113,-1.25
6114,-1.125
6115,-0.975
6116,-1.15
6117,-1.25
6118,-1.25
6119,-1.175
6120,-1.25
6121,-1.05
6122,-0.9
6123,-0.775
6124,-0.925
6125,-1.05
6126,-1.175
6127,-1.35
6128,-1.325
6129,-1.175
6130,-0.8
6131,-0.675
6132,-0.875
6133,-0.975
6134,-0.8
6135,-0.85
6136,-0.775
6137,-0.9
6138,-0.95
6139,-0.9
6140,-0.925
6141,-0.875
6142,-0.85
6143,-0.8
6144,-0.775
6145,-0.775
6146,-0.8
6147,-0.8
6148,-0.65
6149,-0.8
6150,-0.75
6151,-0.65
6152,-0.775
6153,-0.875
6154,-0.775
6155,-0.85
6156,-0.875
6157,-0.9
6158,-0.775
6159,-0.575
6160,-0.625
6161,-0.775
6162,-0.8
6163,-0.85
6164,-0.65
6165,-0.725
6166,-0.825
6167,-0.85
6168,-1.0
6169,-0.925
6170,-1.05
6171,-1.025
6172,-1.1
6173,-0.85
6174,-0.825
6175,-0.9
6176,-0.925
6177,-0.9
6178,-0.85
6179,-1.05
6180,-1.0
6181,-1.125
6182,-0.975
6183,-0.825
6184,-0.85
6185,-0.85
6186,-0.85
6187,-0.9
6188,-0.95
6189,-1.2
6190,-1.025
6191,-1.125
6192,-1.175
6193,-1.0
6194,-1.125
6195,-1.075
6196,-1.075
6197,-1.1
6198,-1.3
6199,-1.05
6200,-1.075
6201,-1.1
6202,-0.95
6203,-1.025
6204,-1.025
6205,-1.125
6206,-1.1
6207,-1.175
6208,-1.125
6209,-1.15
6210,-1.3
6211,-1.175
6212,-1.15
6213,-1.125
6214,-1.0
6215,-1.075
6216,-0.925
6217,-0.95
6218,-0.95
6219,-1.05
6220,-1.1
6221,-1.025
6222,-0.875
6223,-1.05
6224,-1.1
6225,-0.85
6226,-0.825
6227,-0.725
6228,-0.725
6229,-0.825
6230,-0.675
6231,-0.75
6232,-0.85
6233,-0.7
6234,-0.6
6235,-0.8
6236,-0.9
6237,-0.925
6238,-0.825
6239,-0.875
6240,-0.975
6241,-1.1
6242,-1.1
6243,-0.875
6244,-0.725
6245,-0.95
6246,-1.15
6247,-1.075
6248,-0.95
6249,-0.85
6250,-0.95
6251,-0.925
6252,-0.8
6253,-0.825
6254,-0.7
6255,-0.8
6256,-0.825
6257,-0.775
6258,-0.65
6259,-0.65
6260,-0.775
6261,-0.825
6262,-0.775
6263,-0.7
6264,-0.725
6265,-0.725
6266,-0.9
6267,-0.85
6268,-0.725
6269,-0.725
6270,-0.75
6271,-0.725
6272,-0.775
6273,-0.725
6274,-0.7
6275,-0.8
6276,-0.875
6277,-0.775
6278,-0.8
6279,-0.675
6280,-0.8
6281,-0.825
6282,-0.65
6283,-0.575
6284,-0.55
6285,-0.575
6286,-0.675
6287,-0.65
6288,-0.725
6289,-0.75
6290,-0.8
6291,-0.775
6292,-0.95
6293,-0.875
6294,-0.875
6295,-0.9
6296,-0.775
6297,-0.875
6298,-1.025
6299,-0.775
6300,-0.8
6301,-0.675
6302,-0.7
6303,-0.65
6304,-0.525
6305,-0.45
6306,-0.525
6307,-0.6
6308,-0.9
6309,-0.825
6310,-0.775
6311,-0.65
6312,-0.8
6313,-0.8
6314,-0.925
6315,-0.725
6316,-0.7
6317,-0.65
6318,-0.8
6319,-0.975
6320,-0.925
6321,-0.875
6322,-0.825
6323,-0.9
6324,-1.025
6325,-0.85
6326,-0.7
6327,-0.75
6328,-0.9
6329,-0.925
6330,-1.075
6331,-0.925
6332,-0.8
6333,-0.775
6334,-0.9
6335,-0.9
6336,-0.9
6337,-1.0
6338,-1.05
6339,-1.125
6340,-0.95
6341,-1.05
6342,-1.0
6343,-1.0
6344,-0.9
6345,-1.1
6346,-1.275
6347,-1.275
6348,-1.15
6349,-0.975
6350,-0.75
6351,-0.8
6352,-0.8
6353,-1.025
6354,-0.975
6355,-0.9
6356,-0.875
6357,-0.85
6358,-0.875
6359,-0.825
6360,-0.975
6361,-0.9
6362,-0.8
6363,-0.875
6364,-0.8
6365,-0.675
6366,-0.75
6367,-0.875
6368,-0.9
6369,-0.95
6370,-0.775
6371,-0.7
6372,-0.625
6373,-0.675
6374,-0.525
6375,-0.55
6376,-0.725
6377,-0.75
6378,-0.7
6379,-0.75
6380,-0.8
6381,-0.925
6382,-1.05
6383,-1.05
6384,-0.975
6385,-0.875
6386,-0.75
6387,-0.725
6388,-0.75
6389,-0.7
6390,-0.675
6391,-0.725
6392,-0.8
6393,-0.7
6394,-0.65
6395,-0.55
6396,-0.675
6397,-0.725
6398,-0.725
6399,-0.8
6400,-0.825
6401,-0.95
6402,-0.875
6403,-0.825
6404,-0.875
6405,-0.875
6406,-0.9
6407,-1.075
6408,-1.025
6409,-1.05
6410,-0.75
6411,-0.875
6412,-0.975
6413,-0.825
6414,-0.725
6415,-0.8
6416,-0.775
6417,-0.85
6418,-0.75
6419,-0.75
6420,-0.65
6421,-0.65
6422,-0.775
6423,-0.925
6424,-0.925
6425,-0.9
6426,-0.8
6427,-0.8
6428,-0.65
6429,-0.85
6430,-0.8
6431,-0.7
6432,-1.0
6433,-1.025
6434,-0.9
6435,-0.85
6436,-0.775
6437,-0.925
6438,-0.825
6439,-0.725
6440,-0.675
6441,-0.7
6442,-0.75
6443,-0.75
6444,-0.875
6445,-0.875
6446,-0.875
6447,-0.95
6448,-1.125
6449,-0.95
6450,-0.8
6451,-0.925
6452,-0.95
6453,-0.85
6454,-0.725
6455,-0.625
6456,-0.575
6457,-0.675
6458,-0.65
6459,-0.575
6460,-0.6
6461,-0.675
6462,-0.65
6463,-0.675
6464,-0.8
6465,-0.8
6466,-0.95
6467,-0.925
6468,-0.85
6469,-0.75
6470,-0.8
6471,-0.85
6472,-0.725
6473,-0.525
6474,-0.65
6475,-0.6
6476,-0.825
6477,-0.825
6478,-0.775
6479,-0.7
6480,-0.65
6481,-0.625
6482,-0.7
6483,-0.675
6484,-0.9
6485,-0.8
6486,-0.85
6487,-0.825
6488,-0.8
6489,-0.725
6490,-0.825
6491,-0.75
6492,-0.8
6493,-0.875
6494,-0.8
6495,-0.875
6496,-0.7
6497,-0.7
6498,-0.725
6499,-0.675
6500,-0.8
6501,-0.875
6502,-0.9
6503,-0.875
6504,-0.925
6505,-0.9
6506,-0.825
6507,-0.825
6508,-0.85
6509,-0.975
6510,-0.975
6511,-0.95
6512,-0.85
6513,-0.9
6514,-0.75
6515,-0.625
6516,-0.575
6517,-0.65
6518,-0.65
6519,-0.775
6520,-0.875
6521,-0.825
6522,-0.95
6523,-0.85
6524,-0.925
6525,-0.85
6526,-0.75
6527,-0.725
6528,-0.675
6529,-0.625
6530,-0.725
6531,-0.65
6532,-0.725
6533,-0.65
6534,-0.675
6535,-0.575
6536,-0.65
6537,-0.6
6538,-0.75
6539,-0.725
6540,-0.9
6541,-0.925
6542,-0.875
6543,-0.925
6544,-0.95
6545,-0.95
6546,-0.925
6547,-0.875
6548,-0.875
6549,-0.875
6550,-0.775
6551,-0.9
6552,-0.975
6553,-0.825
6554,-0.875
6555,-0.8
6556,-1.0
6557,-0.925
6558,-0.7
6559,-0.775
6560,-0.65
6561,-0.75
6562,-0.775
6563,-0.65
6564,-0.825
6565,-0.7
6566,-1.0
6567,-1.025
6568,-0.975
6569,-1.0
6570,-0.9
6571,-0.675
6572,-0.775
6573,-0.775
6574,-0.8
6575,-0.85
6576,-0.825
6577,-1.025
6578,-0.925
6579,-0.875
6580,-1.0
6581,-1.0
6582,-0.975
6583,-1.075
6584,-0.825
6585,-0.825
6586,-0.975
6587,-1.025
6588,-0.925
6589,-0.95
6590,-1.025
6591,-0.975
6592,-0.8
6593,-0.925
6594,-0.95
6595,-0.825
6596,-0.975
6597,-0.9
6598,-0.675
6599,-0.625
6600,-0.925
6601,-0.85
6602,-0.775
6603,-0.65
6604,-0.775
6605,-0.75
6606,-0.65
6607,-0.725
6608,-0.7
6609,-0.85
6610,-0.675
6611,-0.675
6612,-0.675
6613,-0.6
6614,-0.725
6615,-0.775
6616,-0.675
6617,-0.775
6618,-0.625
6619,-0.6
6620,-0.525
6621,-0.525
6622,-0.575
6623,-0.6
6624,-0.7
6625,-0.725
6626,-0.825
6627,-0.75
6628,-0.7
6629,-0.725
6630,-0.7
6631,-0.525
6632,-0.525
6633,-0.775
6634,-0.65
6635,-0.725
6636,-0.65
6637,-0.6
6638,-0.625
6639,-0.75
6640,-0.75
6641,-0.525
6642,-0.6
6643,-0.675
6644,-0.7
6645,-0.625
6646,-0.575
6647,-0.65
6648,-0.725
6649,-0.675
6650,-0.85
6651,-0.825
6652,-0.825
6653,-0.825
6654,-0.775
6655,-0.8
6656,-0.825
6657,-0.775
6658,-0.95
6659,-0.875
6660,-1.0
6661,-0.825
6662,-0.8
6663,-0.825
6664,-0.775
6665,-0.6
6666,-0.675
6667,-0.8
6668,-0.85
6669,-0.75
6670,-0.8
6671,-0.875
6672,-0.95
6673,-0.825
6674,-0.95
6675,-0.8
6676,-0.85
6677,-0.9
6678,-0.85
6679,-0.875
6680,-0.85
6681,-0.775
6682,-0.75
6683,-0.75
6684,-0.775
6685,-0.8
6686,-0.6
6687,-0.575
6688,-0.7
6689,-0.725
6690,-0.825
6691,-0.7
6692,-0.625
6693,-0.7
6694,-0.85
6695,-0.825
6696,-0.775
6697,-0.8
6698,-0.725
6699,-0.8
6700,-0.8
6701,-0.85
6702,-0.925
6703,-0.85
6704,-0.825
6705,-0.875
6706,-0.9
6707,-0.925
6708,-0.85
6709,-0.8
6710,-0.8
6711,-0.95
6712,-1.075
6713,-1.0
6714,-1.15
6715,-1.1
6716,-1.05
6717,-0.9
6718,-0.925
6719,-0.85
6720,-0.825
6721,-0.75
6722,-1.025
6723,-1.05
6724,-1.05
6725,-1.125
6726,-1.125
6727,-1.15
6728,-1.1
6729,-0.95
6730,-0.875
6731,-1.15
6732,-1.1
6733,-1.075
6734,-1.05
6735,-1.1
6736,-0.925
6737,-0.775
6738,-1.05
6739,-1.0
6740,-1.0
6741,-0.825
6742,-0.85
6743,-0.825
6744,-0.95
6745,-0.825
6746,-0.875
6747,-0.625
6748,-0.725
6749,-0.7
6750,-0.75
6751,-0.75
6752,-0.6
6753,-0.7
6754,-0.725
6755,-0.725
6756,-0.775
6757,-0.65
6758,-0.825
6759,-0.925
6760,-0.825
6761,-0.95
6762,-1.0
6763,-0.975
6764,-1.025
6765,-0.95
6766,-0.825
6767,-0.825
6768,-0.875
6769,-0.75
6770,-0.85
6771,-0.875
6772,-0.9
6773,-0.975
6774,-0.825
6775,-0.925
6776,-1.0
6777,-0.9
6778,-0.8
6779,-0.825
6780,-0.85
6781,-0.775
6782,-0.95
6783,-0.925
6784,-0.75
6785,-0.75
6786,-0.725
6787,-0.65
6788,-0.725
6789,-0.6
6790,-0.7
6791,-0.85
6792,-0.65
6793,-0.725
6794,-0.6
6795,-0.725
6796,-0.825
6797,-0.925
6798,-0.85
6799,-0.875
6800,-0.875
6801,-0.825
6802,-0.725
6803,-0.625
6804,-0.625
6805,-0.725
6806,-0.675
6807,-0.7
6808,-0.525
6809,-0.55
6810,-0.675
6811,-0.575
6812,-0.6
6813,-0.85
6814,-0.65
6815,-0.675
6816,-0.75
6817,-0.75
6818,-0.95
6819,-0.9
6820,-1.15
6821,-0.9
6822,-0.725
6823,-0.625
6824,-0.85
6825,-0.775
6826,-0.85
6827,-0.775
6828,-0.775
6829,-0.7
6830,-0.775
6831,-0.9
6832,-0.85
6833,-0.85
6834,-0.85
6835,-0.85
6836,-0.825
6837,-0.75
6838,-0.75
6839,-0.725
6840,-0.8
6841,-0.6
6842,-0.5
6843,-0.625
6844,-0.525
6845,-0.55
6846,-0.675
6847,-0.625
6848,-0.7
6849,-0.85
6850,-0.7
6851,-0.725
6852,-0.725
6853,-0.55
6854,-0.575
6855,-0.65
6856,-0.8
6857,-0.725
6858,-0.6
6859,-0.7
6860,-0.625
6861,-0.725
6862,-0.7
6863,-0.8
6864,-0.775
6865,-0.675
6866,-0.575
6867,-0.625
6868,-0.475
6869,-0.6
6870,-0.7
6871,-0.825
6872,-0.8
6873,-0.725
6874,-0.775
6875,-0.775
6876,-0.8
6877,-0.85
6878,-0.9
6879,-0.9
6880,-1.0
6881,-0.9
6882,-0.8
6883,-0.925
6884,-0.75
6885,-0.5
6886,-0.525
6887,-0.8
6888,-0.65
6889,-0.65
6890,-0.875
6891,-0.775
6892,-0.825
6893,-0.9
6894,-0.85
6895,-0.9
6896,-0.925
6897,-1.1
6898,-1.25
6899,-1.2
6900,-1.25
6901,-1.375
6902,-1.225
6903,-1.075
6904,-1.025
6905,-0.95
6906,-0.925
6907,-0.825
6908,-0.975
6909,-0.725
6910,-0.825
6911,-0.8
6912,-0.975
6913,-1.0
6914,-0.975
6915,-0.9
6916,-1.05
6917,-1.025
6918,-0.975
6919,-0.95
6920,-1.0
6921,-0.8
6922,-0.775
6923,-0.825
6924,-0.975
6925,-0.95
6926,-0.775
6927,-0.875
6928,-0.775
6929,-1.1
6930,-0.95
6931,-0.9
6932,-0.825
6933,-0.875
6934,-0.75
6935,-0.75
6936,-0.7
6937,-0.725
6938,-0.75
6939,-0.775
6940,-0.7
6941,-0.8
6942,-0.75
6943,-0.75
6944,-0.9
6945,-0.85
6946,-0.9
6947,-0.975
6948,-0.875
6949,-1.0
6950,-1.0
6951,-0.975
6952,-1.05
6953,-0.9
6954,-1.05
6955,-0.975
6956,-0.925
6957,-0.9
6958,-1.075
6959,-1.025
6960,-0.85
6961,-0.9
6962,-0.925
6963,-0.55
6964,-0.5
6965,-0.425
6966,-0.625
6967,-0.575
6968,-0.7
6969,-0.7
6970,-0.8
6971,-0.65
6972,-0.7
6973,-0.65
6974,-0.625
6975,-0.7
6976,-0.625
6977,-0.75
6978,-0.65
6979,-0.625
6980,-0.6
6981,-0.65
6982,-0.725
6983,-0.875
6984,-0.725
6985,-0.75
6986,-0.75
6987,-0.6
6988,-0.625
6989,-0.575
6990,-0.5
6991,-0.4
6992,-0.425
6993,-0.575
6994,-0.825
6995,-0.775
6996,-0.55
6997,-0.575
6998,-0.7
6999,-0.8
7000,-0.8
7001,-0.675
7002,-0.5
7003,-0.425
7004,-0.525
7005,-0.475
7006,-0.525
7007,-0.625
7008,-0.6
7009,-0.7
7010,-0.775
7011,-0.9
7012,-0.85
7013,-0.95
7014,-0.875
7015,-0.95
7016,-0.975
7017,-0.675
7018,-0.825
7019,-0.825
7020,-0.925
7021,-0.85
7022,-0.8
7023,-0.825
7024,-0.8
7025,-0.6
7026,-0.7
7027,-0.85
7028,-0.9
7029,-0.925
7030,-0.775
7031,-0.7
7032,-0.875
7033,-0.775
7034,-0.9
7035,-1.0
7036,-0.875
7037,-0.775
7038,-0.8
7039,-0.825
7040,-0.775
7041,-0.85
7042,-0.875
