Experiment: cooling schedule exponentieel,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1 ) / total_iterations))"
5268,-0.65
5269,-0.9
5270,-0.875
5271,-0.875
5272,-0.925
5273,-0.875
5274,-0.85
5275,-1.125
5276,-1.05
5277,-1.025
5278,-1.1
5279,-1.025
5280,-0.85
5281,-0.775
5282,-0.875
5283,-0.925
5284,-0.725
5285,-0.725
5286,-0.725
5287,-0.825
5288,-0.875
5289,-0.825
5290,-0.975
5291,-0.9
5292,-0.8
5293,-0.9
5294,-0.8
5295,-0.725
5296,-0.875
5297,-0.675
5298,-0.775
5299,-0.9
5300,-0.9
5301,-1.025
5302,-0.85
5303,-0.875
5304,-0.875
5305,-0.8
5306,-0.675
5307,-0.575
5308,-0.775
5309,-0.65
5310,-0.775
5311,-1.0
5312,-1.1
5313,-0.95
5314,-0.875
5315,-0.825
5316,-0.9
5317,-1.0
5318,-1.15
5319,-0.9
5320,-1.025
5321,-1.075
5322,-1.1
5323,-0.875
5324,-0.975
5325,-0.85
5326,-0.825
5327,-1.1
5328,-0.9
5329,-0.85
5330,-0.75
5331,-0.775
5332,-1.0
5333,-1.125
5334,-1.025
5335,-1.125
5336,-1.15
5337,-0.95
5338,-0.925
5339,-1.05
5340,-1.1
5341,-1.15
5342,-1.125
5343,-1.075
5344,-1.275
5345,-1.325
5346,-1.1
5347,-1.125
5348,-1.0
5349,-0.95
5350,-0.95
5351,-1.125
5352,-0.875
5353,-0.775
5354,-0.975
5355,-0.95
5356,-0.775
5357,-0.925
5358,-0.9
5359,-0.775
5360,-0.65
5361,-0.85
5362,-0.775
5363,-0.7
5364,-0.75
5365,-0.9
5366,-0.825
5367,-0.9
5368,-0.925
5369,-1.025
5370,-1.1
5371,-1.0
5372,-0.925
5373,-1.1
5374,-0.975
5375,-1.1
5376,-1.025
5377,-0.975
5378,-1.075
5379,-0.975
5380,-0.9
5381,-0.975
5382,-0.925
5383,-0.875
5384,-0.925
5385,-1.025
5386,-1.025
5387,-1.05
5388,-1.1
5389,-1.125
5390,-1.025
5391,-1.05
5392,-0.975
5393,-0.95
5394,-1.1
5395,-1.05
5396,-0.975
5397,-1.1
5398,-1.15
5399,-1.15
5400,-1.225
5401,-1.2
5402,-1.025
5403,-0.8
5404,-0.975
5405,-1.0
5406,-0.975
5407,-0.925
5408,-0.75
5409,-0.725
5410,-0.95
5411,-1.0
5412,-0.875
5413,-0.9
5414,-0.775
5415,-0.825
5416,-0.95
5417,-1.125
5418,-1.025
5419,-0.975
5420,-1.1
5421,-0.975
5422,-0.875
5423,-1.125
5424,-0.95
5425,-0.975
5426,-0.9
5427,-0.9
5428,-0.85
5429,-1.025
5430,-1.0
5431,-1.025
5432,-0.925
5433,-0.975
5434,-1.15
5435,-1.1
5436,-1.125
5437,-1.0
5438,-1.025
5439,-1.1
5440,-1.075
5441,-0.9
5442,-0.95
5443,-0.925
5444,-1.0
5445,-1.025
5446,-0.925
5447,-1.175
5448,-1.15
5449,-1.125
5450,-1.025
5451,-0.825
5452,-1.0
5453,-1.05
5454,-0.925
5455,-1.05
5456,-0.975
5457,-0.975
5458,-0.975
5459,-0.925
5460,-0.825
5461,-0.775
5462,-0.825
5463,-0.875
5464,-0.975
5465,-0.85
5466,-0.875
5467,-0.95
5468,-1.05
5469,-1.175
5470,-1.125
5471,-1.025
5472,-1.05
5473,-1.0
5474,-0.925
5475,-0.875
5476,-0.975
5477,-0.875
5478,-0.875
5479,-0.8
5480,-0.875
5481,-0.85
5482,-0.85
5483,-1.025
5484,-1.2
5485,-1.225
5486,-1.15
5487,-1.15
5488,-1.2
5489,-1.175
5490,-1.1
5491,-1.0
5492,-0.975
5493,-1.05
5494,-0.95
5495,-0.95
5496,-0.875
5497,-1.0
5498,-0.8
5499,-0.975
5500,-1.0
5501,-0.925
5502,-1.0
5503,-0.85
5504,-0.8
5505,-0.75
5506,-0.75
5507,-1.025
5508,-1.025
5509,-0.85
5510,-0.95
5511,-0.95
5512,-1.125
5513,-1.15
5514,-1.075
5515,-1.1
5516,-1.2
5517,-1.025
5518,-0.85
5519,-0.7
5520,-0.825
5521,-0.75
5522,-0.875
5523,-0.7
5524,-0.775
5525,-0.925
5526,-0.975
5527,-0.9
5528,-0.85
5529,-0.85
5530,-0.925
5531,-0.725
5532,-0.65
5533,-0.65
5534,-0.725
5535,-0.925
5536,-0.9
5537,-0.925
5538,-0.9
5539,-0.8
5540,-0.85
5541,-0.725
5542,-0.675
5543,-0.725
5544,-0.775
5545,-0.925
5546,-0.65
5547,-0.75
5548,-0.725
5549,-0.55
5550,-0.425
5551,-0.6
5552,-0.575
5553,-0.65
5554,-0.6
5555,-0.575
5556,-0.625
5557,-0.7
5558,-0.775
5559,-0.75
5560,-0.675
5561,-0.8
5562,-0.7
5563,-0.75
5564,-0.575
5565,-0.5
5566,-0.525
5567,-0.625
5568,-0.725
5569,-0.775
5570,-0.9
5571,-0.925
5572,-1.1
5573,-0.95
5574,-0.975
5575,-0.8
5576,-0.975
5577,-1.05
5578,-1.15
5579,-1.075
5580,-0.95
5581,-0.85
5582,-0.9
5583,-0.775
5584,-0.8
5585,-0.825
5586,-0.925
5587,-0.925
5588,-0.85
5589,-0.875
5590,-0.825
5591,-0.825
5592,-0.9
5593,-0.85
5594,-0.75
5595,-0.925
5596,-0.8
5597,-0.825
5598,-1.075
5599,-0.875
5600,-1.025
5601,-0.825
5602,-0.825
5603,-0.75
5604,-0.85
5605,-0.7
5606,-0.6
5607,-0.625
5608,-0.7
5609,-0.7
5610,-0.875
5611,-0.825
5612,-0.75
5613,-0.775
5614,-0.975
5615,-1.05
5616,-0.975
5617,-0.925
5618,-0.9
5619,-1.025
5620,-0.95
5621,-1.0
5622,-1.175
5623,-1.075
5624,-0.95
5625,-0.975
5626,-0.725
5627,-0.8
5628,-0.925
5629,-1.0
5630,-0.95
5631,-1.0
5632,-1.025
5633,-1.0
5634,-0.975
5635,-1.05
5636,-1.025
5637,-1.2
5638,-1.175
5639,-1.3
5640,-1.275
5641,-1.275
5642,-1.25
5643,-1.175
5644,-1.125
5645,-1.1
5646,-0.925
5647,-1.05
5648,-1.025
5649,-1.2
5650,-1.45
5651,-1.425
5652,-1.3
5653,-1.05
5654,-1.15
5655,-1.075
5656,-1.125
5657,-1.2
5658,-1.075
5659,-1.075
5660,-0.8
5661,-0.925
5662,-1.0
5663,-0.875
5664,-1.075
5665,-1.1
5666,-0.925
5667,-1.075
5668,-0.9
5669,-1.075
5670,-1.125
5671,-1.2
5672,-1.225
5673,-1.1
5674,-1.075
5675,-0.975
5676,-0.95
5677,-1.075
5678,-0.875
5679,-0.85
5680,-0.875
5681,-0.85
5682,-0.975
5683,-1.05
5684,-1.1
5685,-1.175
5686,-1.4
5687,-1.15
5688,-1.2
5689,-1.0
5690,-1.1
5691,-0.9
5692,-0.925
5693,-0.975
5694,-0.9
5695,-0.725
5696,-0.875
5697,-0.975
5698,-1.025
5699,-0.975
5700,-0.875
5701,-0.775
5702,-0.8
5703,-0.95
5704,-0.85
5705,-0.9
5706,-0.925
5707,-1.0
5708,-0.95
5709,-1.0
5710,-1.0
5711,-1.0
5712,-1.0
5713,-0.9
5714,-1.05
5715,-0.85
5716,-0.8
5717,-0.85
5718,-0.9
5719,-0.875
5720,-0.8
5721,-0.775
5722,-0.725
5723,-0.775
5724,-0.725
5725,-0.875
5726,-0.875
5727,-0.925
5728,-0.825
5729,-0.95
5730,-0.9
5731,-1.05
5732,-1.125
5733,-1.075
5734,-1.075
5735,-1.1
5736,-1.175
5737,-1.175
5738,-1.125
5739,-1.2
5740,-1.25
5741,-1.2
5742,-1.2
5743,-0.95
5744,-1.025
5745,-1.05
5746,-1.025
5747,-1.05
5748,-1.05
5749,-1.025
5750,-1.05
5751,-0.85
5752,-0.975
5753,-0.775
5754,-0.775
5755,-0.825
5756,-0.75
5757,-0.85
5758,-0.9
5759,-0.9
5760,-0.95
5761,-0.85
5762,-0.825
5763,-0.85
5764,-1.05
5765,-1.025
5766,-1.0
5767,-1.075
5768,-0.9
5769,-0.75
5770,-0.8
5771,-0.8
5772,-0.85
5773,-0.7
5774,-0.725
5775,-0.875
5776,-0.9
5777,-1.025
5778,-1.1
5779,-1.225
5780,-0.85
5781,-0.675
5782,-0.75
5783,-0.85
5784,-0.775
5785,-0.75
5786,-0.8
5787,-1.0
5788,-0.85
5789,-0.8
5790,-0.95
5791,-0.925
5792,-0.875
5793,-0.825
5794,-0.725
5795,-0.8
5796,-0.825
5797,-0.725
5798,-1.025
5799,-1.025
5800,-0.875
5801,-0.925
5802,-0.8
5803,-0.925
5804,-1.1
5805,-1.075
5806,-0.875
5807,-0.875
5808,-0.875
5809,-0.825
5810,-0.825
5811,-0.675
5812,-0.875
5813,-0.95
5814,-0.725
5815,-0.75
5816,-0.925
5817,-0.9
5818,-0.85
5819,-0.95
5820,-0.975
5821,-0.975
5822,-1.075
5823,-1.0
5824,-1.025
5825,-0.925
5826,-1.0
5827,-1.025
5828,-1.125
5829,-1.0
5830,-1.15
5831,-1.225
5832,-1.1
5833,-1.1
5834,-1.025
5835,-0.95
5836,-0.95
5837,-0.9
5838,-1.075
5839,-1.0
5840,-1.1
5841,-1.15
5842,-0.975
5843,-1.05
5844,-0.95
5845,-0.9
5846,-1.0
5847,-1.2
5848,-1.05
5849,-0.875
5850,-0.8
5851,-1.0
5852,-0.875
5853,-0.75
5854,-0.75
5855,-0.925
5856,-0.95
5857,-1.15
5858,-1.05
5859,-1.125
5860,-0.9
5861,-0.925
5862,-0.875
5863,-0.9
5864,-1.05
5865,-0.925
5866,-0.85
5867,-0.775
5868,-0.875
5869,-1.0
5870,-0.85
5871,-0.95
5872,-0.8
5873,-1.0
5874,-0.95
5875,-0.9
5876,-0.975
5877,-1.225
5878,-1.225
5879,-1.15
5880,-1.025
5881,-0.95
5882,-0.95
5883,-0.975
5884,-1.025
5885,-0.85
5886,-0.9
5887,-0.9
5888,-1.05
5889,-0.975
5890,-1.025
5891,-0.8
5892,-0.775
5893,-0.9
5894,-0.75
5895,-0.95
5896,-0.85
5897,-0.85
5898,-1.025
5899,-1.15
5900,-1.125
5901,-1.25
5902,-1.05
5903,-1.125
5904,-1.0
5905,-1.0
5906,-1.15
5907,-1.225
5908,-1.2
5909,-1.425
5910,-1.275
5911,-1.05
5912,-0.925
5913,-0.8
5914,-0.85
5915,-0.625
5916,-0.8
5917,-0.875
5918,-0.925
5919,-1.0
5920,-0.95
5921,-0.775
5922,-0.75
5923,-0.625
5924,-0.575
5925,-0.575
5926,-0.775
5927,-0.775
5928,-0.775
5929,-0.725
5930,-0.7
5931,-0.8
5932,-0.95
5933,-0.9
5934,-0.775
5935,-0.7
5936,-0.625
5937,-0.875
5938,-0.825
5939,-0.925
5940,-0.725
5941,-0.725
5942,-0.825
5943,-0.725
5944,-0.8
5945,-0.625
5946,-0.6
5947,-0.7
5948,-0.9
5949,-0.9
5950,-1.0
5951,-0.95
5952,-1.0
5953,-1.0
5954,-0.925
5955,-1.1
5956,-1.1
5957,-1.175
5958,-1.025
5959,-1.15
5960,-1.15
5961,-0.9
5962,-0.8
5963,-0.925
5964,-0.95
5965,-1.0
5966,-1.0
5967,-1.175
5968,-1.1
5969,-0.975
5970,-0.875
5971,-1.05
5972,-1.2
5973,-1.15
5974,-1.1
5975,-0.975
5976,-0.95
5977,-0.85
5978,-0.95
5979,-1.0
5980,-1.0
5981,-1.1
5982,-0.975
5983,-0.925
5984,-0.875
5985,-1.05
5986,-0.975
5987,-0.9
5988,-0.9
5989,-0.95
5990,-1.0
5991,-0.925
5992,-0.875
5993,-0.95
5994,-0.725
5995,-0.85
5996,-1.05
5997,-0.975
5998,-0.9
5999,-1.0
6000,-1.225
6001,-1.125
6002,-1.1
6003,-1.175
6004,-1.025
6005,-1.025
6006,-1.1
6007,-0.975
6008,-0.8
6009,-0.875
6010,-1.05
6011,-0.925
6012,-1.025
6013,-1.025
6014,-0.9
6015,-0.725
6016,-0.85
6017,-0.825
6018,-0.925
6019,-0.9
6020,-1.025
6021,-1.025
6022,-1.125
6023,-1.2
6024,-1.05
6025,-0.95
6026,-0.825
6027,-0.85
6028,-0.825
6029,-0.8
6030,-0.725
6031,-0.65
6032,-0.7
6033,-0.7
6034,-0.8
6035,-0.825
6036,-0.875
6037,-0.975
6038,-0.9
6039,-0.9
6040,-0.825
6041,-0.975
6042,-0.85
6043,-0.875
6044,-1.025
6045,-0.95
6046,-0.85
6047,-0.8
6048,-0.825
6049,-0.75
6050,-0.85
6051,-0.8
6052,-0.625
6053,-0.775
6054,-0.825
6055,-0.725
6056,-0.775
6057,-0.7
6058,-0.8
6059,-0.825
6060,-0.9
6061,-0.85
6062,-0.8
6063,-0.875
6064,-0.725
6065,-0.55
6066,-0.7
6067,-0.625
6068,-0.65
6069,-0.75
6070,-0.775
6071,-0.8
6072,-0.875
6073,-0.875
6074,-0.8
6075,-0.925
6076,-1.125
6077,-1.25
6078,-0.9
6079,-0.925
6080,-0.875
6081,-0.85
6082,-0.975
6083,-0.95
6084,-0.775
6085,-0.75
6086,-0.725
6087,-0.875
6088,-0.85
6089,-1.0
6090,-0.875
6091,-0.75
6092,-0.775
6093,-0.8
6094,-0.825
6095,-0.9
6096,-0.9
6097,-0.925
6098,-0.925
6099,-0.85
6100,-0.8
6101,-0.75
6102,-0.875
6103,-0.75
6104,-0.95
6105,-0.775
6106,-0.8
6107,-0.7
6108,-0.875
6109,-0.95
6110,-1.05
6111,-0.875
6112,-0.875
6113,-1.075
6114,-1.175
6115,-1.15
6116,-1.35
6117,-1.15
6118,-1.175
6119,-1.25
6120,-1.05
6121,-0.9
6122,-0.8
6123,-0.95
6124,-0.9
6125,-0.85
6126,-1.0
6127,-0.95
6128,-0.925
6129,-0.975
6130,-0.825
6131,-0.875
6132,-0.7
6133,-0.725
6134,-0.825
6135,-0.85
6136,-0.9
6137,-1.025
6138,-1.05
6139,-0.875
6140,-0.75
6141,-0.85
6142,-0.875
6143,-0.975
6144,-0.925
6145,-1.025
6146,-1.0
6147,-1.125
6148,-1.15
6149,-0.9
6150,-0.8
6151,-0.825
6152,-0.7
6153,-0.9
6154,-0.875
6155,-1.025
6156,-1.05
6157,-0.975
6158,-0.9
6159,-0.95
6160,-0.925
6161,-0.875
6162,-0.925
6163,-1.1
6164,-0.925
6165,-0.825
6166,-0.775
6167,-0.825
6168,-0.875
6169,-0.825
6170,-0.775
6171,-0.8
6172,-0.975
6173,-1.125
6174,-1.15
6175,-1.225
6176,-1.125
6177,-1.025
6178,-1.0
6179,-0.95
6180,-0.925
6181,-0.925
6182,-0.975
6183,-0.95
6184,-0.825
6185,-0.975
6186,-0.825
6187,-0.85
6188,-1.05
6189,-1.025
6190,-0.925
6191,-0.85
6192,-1.025
6193,-0.9
6194,-0.85
6195,-0.775
6196,-0.8
6197,-0.725
6198,-0.875
6199,-0.75
6200,-0.85
6201,-0.85
6202,-0.825
6203,-0.75
6204,-0.8
6205,-0.775
6206,-0.875
6207,-0.675
6208,-0.8
6209,-0.75
6210,-0.575
6211,-0.65
6212,-0.65
6213,-0.625
6214,-0.7
6215,-0.7
6216,-0.7
6217,-0.7
6218,-0.675
6219,-0.7
6220,-0.9
6221,-0.75
6222,-0.875
6223,-1.05
6224,-1.15
6225,-1.075
6226,-1.05
6227,-0.925
6228,-0.925
6229,-0.85
6230,-0.95
6231,-0.825
6232,-0.875
6233,-0.875
6234,-1.0
6235,-0.825
6236,-0.85
6237,-0.725
6238,-0.725
6239,-0.775
6240,-0.775
6241,-0.775
6242,-0.8
6243,-0.8
6244,-0.85
6245,-0.75
6246,-0.85
6247,-0.9
6248,-0.95
6249,-0.925
6250,-0.85
6251,-0.775
6252,-0.875
6253,-0.9
6254,-0.825
6255,-0.625
6256,-0.875
6257,-0.85
6258,-0.875
6259,-0.975
6260,-0.95
6261,-0.725
6262,-0.7
6263,-0.775
6264,-0.7
6265,-0.8
6266,-0.85
6267,-0.825
6268,-0.85
6269,-0.75
6270,-0.8
6271,-0.9
6272,-0.9
6273,-0.875
6274,-0.875
6275,-0.85
6276,-0.825
6277,-0.75
6278,-0.825
6279,-0.825
6280,-0.825
6281,-0.775
6282,-0.95
6283,-0.825
6284,-0.925
6285,-0.85
6286,-0.9
6287,-0.925
6288,-0.875
6289,-0.95
6290,-0.875
6291,-0.8
6292,-0.675
6293,-1.0
6294,-0.825
6295,-0.775
6296,-0.8
6297,-0.775
6298,-0.925
6299,-0.925
6300,-0.95
6301,-1.15
6302,-1.1
6303,-1.0
6304,-0.95
6305,-0.875
6306,-0.975
6307,-0.975
6308,-1.05
6309,-1.125
6310,-1.075
6311,-1.025
6312,-0.875
6313,-1.05
6314,-1.15
6315,-1.025
6316,-0.975
6317,-0.825
6318,-1.025
6319,-1.075
6320,-1.175
6321,-1.05
6322,-1.125
6323,-1.15
6324,-1.075
6325,-0.975
6326,-0.85
6327,-0.975
6328,-1.125
6329,-1.2
6330,-1.125
6331,-1.25
6332,-1.1
6333,-1.075
6334,-0.925
6335,-0.95
6336,-1.075
6337,-1.0
6338,-1.0
6339,-1.05
6340,-1.025
6341,-1.025
6342,-1.0
6343,-1.1
6344,-1.05
6345,-0.925
6346,-0.975
6347,-0.9
6348,-1.1
6349,-0.975
6350,-1.0
6351,-0.925
6352,-0.975
6353,-0.875
6354,-1.1
6355,-1.25
6356,-1.0
6357,-1.0
6358,-0.925
6359,-0.95
6360,-0.85
6361,-0.875
6362,-1.0
6363,-1.025
6364,-1.1
6365,-1.025
6366,-1.075
6367,-0.975
6368,-1.0
6369,-0.9
6370,-1.0
6371,-1.15
6372,-0.975
6373,-1.025
6374,-1.125
6375,-1.125
6376,-1.1
6377,-1.1
6378,-1.15
6379,-1.15
6380,-1.175
6381,-1.1
6382,-1.225
6383,-1.1
6384,-0.95
6385,-0.95
6386,-0.9
6387,-1.0
6388,-0.8
6389,-0.75
6390,-0.725
6391,-0.675
6392,-0.675
6393,-0.7
6394,-0.75
6395,-0.85
6396,-0.975
6397,-1.0
6398,-0.9
6399,-0.725
6400,-0.85
6401,-0.85
6402,-1.075
6403,-1.15
6404,-1.025
6405,-1.025
6406,-1.1
6407,-1.05
6408,-1.0
6409,-1.05
6410,-0.975
6411,-0.875
6412,-1.0
6413,-1.0
6414,-0.925
6415,-0.85
6416,-0.95
6417,-0.925
6418,-1.025
6419,-0.975
6420,-0.825
6421,-0.775
6422,-0.675
6423,-0.625
6424,-0.725
6425,-0.625
6426,-0.725
6427,-0.75
6428,-0.8
6429,-0.775
6430,-0.7
6431,-0.825
6432,-0.875
6433,-0.875
6434,-0.775
6435,-0.75
6436,-0.775
6437,-0.725
6438,-0.65
6439,-0.725
6440,-0.8
6441,-0.925
6442,-0.975
6443,-0.775
6444,-0.95
6445,-1.0
6446,-0.975
6447,-1.125
6448,-1.15
6449,-1.0
6450,-1.0
6451,-0.825
6452,-0.75
6453,-0.85
6454,-0.9
6455,-0.95
6456,-0.95
6457,-0.95
6458,-0.95
6459,-1.05
6460,-1.175
6461,-0.95
6462,-1.175
6463,-1.15
6464,-1.175
6465,-1.05
6466,-0.925
6467,-1.05
6468,-0.975
6469,-0.875
6470,-1.0
6471,-0.975
6472,-0.825
6473,-0.975
6474,-0.975
6475,-1.05
6476,-0.975
6477,-0.95
6478,-0.975
6479,-0.9
6480,-1.0
6481,-1.025
6482,-1.1
6483,-1.0
6484,-0.775
6485,-0.75
6486,-0.875
6487,-0.875
6488,-0.875
6489,-0.925
6490,-0.925
6491,-1.1
6492,-1.1
6493,-0.875
6494,-0.95
6495,-0.875
6496,-0.9
6497,-1.15
6498,-0.975
6499,-1.075
6500,-1.025
6501,-0.75
6502,-0.875
6503,-1.025
6504,-1.0
6505,-0.975
6506,-0.975
6507,-1.0
6508,-0.975
6509,-1.075
6510,-1.025
6511,-0.9
6512,-0.9
6513,-0.8
6514,-0.85
6515,-1.025
6516,-1.0
6517,-1.125
6518,-1.15
6519,-1.0
6520,-1.0
6521,-0.95
6522,-0.8
6523,-0.725
6524,-0.875
6525,-1.0
6526,-0.875
6527,-1.1
6528,-1.025
6529,-1.125
6530,-1.175
6531,-1.15
6532,-1.175
6533,-1.175
6534,-0.975
6535,-0.925
6536,-0.8
6537,-0.85
6538,-0.975
6539,-1.05
6540,-1.175
6541,-1.05
6542,-1.125
6543,-1.025
6544,-1.025
6545,-0.8
6546,-0.85
6547,-0.95
6548,-1.025
6549,-0.925
6550,-0.925
6551,-0.85
6552,-0.975
6553,-0.925
6554,-0.975
6555,-1.125
6556,-1.25
6557,-1.075
6558,-1.0
6559,-0.9
6560,-1.2
6561,-1.25
6562,-1.375
6563,-1.325
6564,-1.125
6565,-1.0
6566,-1.025
6567,-1.05
6568,-1.075
6569,-1.125
6570,-0.925
6571,-0.925
6572,-0.95
6573,-0.975
6574,-1.075
6575,-1.075
6576,-0.975
6577,-0.9
6578,-0.925
6579,-0.95
6580,-0.975
6581,-0.95
6582,-0.95
6583,-0.9
6584,-1.1
6585,-1.025
6586,-1.05
6587,-1.075
6588,-0.975
6589,-1.0
6590,-1.1
6591,-0.925
6592,-1.0
6593,-0.85
6594,-1.025
6595,-1.075
6596,-0.95
6597,-0.925
6598,-1.0
6599,-1.075
6600,-0.875
6601,-0.975
6602,-1.0
6603,-0.975
6604,-1.125
6605,-0.925
6606,-0.9
6607,-0.85
6608,-1.025
6609,-0.85
6610,-0.925
6611,-1.075
6612,-1.075
6613,-0.975
6614,-1.025
6615,-1.175
6616,-0.975
6617,-0.95
6618,-1.125
6619,-1.175
6620,-1.075
6621,-1.025
6622,-1.075
6623,-0.975
6624,-1.25
6625,-1.075
6626,-1.1
6627,-0.975
6628,-1.05
6629,-1.125
6630,-1.15
6631,-1.15
6632,-1.075
6633,-1.075
6634,-1.075
6635,-1.175
6636,-1.1
6637,-1.325
6638,-1.275
6639,-0.85
6640,-0.95
6641,-1.075
6642,-1.1
6643,-1.025
6644,-1.075
6645,-1.1
6646,-1.125
6647,-1.175
6648,-1.35
6649,-1.575
6650,-1.475
6651,-1.425
6652,-1.475
6653,-1.125
6654,-1.325
6655,-1.325
6656,-1.15
6657,-1.125
6658,-1.1
6659,-1.0
6660,-0.85
6661,-0.75
6662,-0.8
6663,-0.925
6664,-0.725
6665,-0.675
6666,-0.775
6667,-0.775
6668,-0.75
6669,-0.75
6670,-0.675
6671,-0.625
6672,-0.825
6673,-0.8
6674,-0.85
6675,-0.8
6676,-0.925
6677,-0.7
6678,-0.8
6679,-0.8
6680,-0.75
6681,-0.825
6682,-0.875
6683,-1.075
6684,-1.15
6685,-1.1
6686,-1.125
6687,-1.125
6688,-1.1
6689,-1.225
6690,-1.15
6691,-1.1
6692,-1.0
6693,-0.875
6694,-0.85
6695,-0.975
6696,-0.95
6697,-0.925
6698,-0.95
6699,-1.025
6700,-1.0
6701,-0.75
6702,-0.9
6703,-0.85
6704,-0.85
6705,-1.025
6706,-1.1
6707,-1.175
6708,-0.975
6709,-1.025
6710,-1.05
6711,-1.05
6712,-0.95
6713,-0.925
6714,-0.975
6715,-0.975
6716,-1.0
6717,-0.825
6718,-0.95
6719,-0.975
6720,-0.925
6721,-1.125
6722,-1.0
6723,-1.125
6724,-1.125
6725,-1.05
6726,-1.15
6727,-1.075
6728,-1.125
6729,-1.075
6730,-1.05
6731,-1.05
6732,-1.15
6733,-1.075
6734,-0.925
6735,-0.975
6736,-1.025
6737,-1.025
6738,-0.95
6739,-0.925
6740,-0.725
6741,-1.025
6742,-1.025
6743,-1.05
6744,-1.15
6745,-1.025
6746,-0.825
6747,-0.825
6748,-0.8
6749,-0.725
6750,-0.725
6751,-0.8
6752,-0.775
6753,-0.95
6754,-0.975
6755,-0.975
6756,-1.025
6757,-1.075
6758,-1.025
6759,-0.925
6760,-0.95
6761,-1.05
6762,-1.125
6763,-1.125
6764,-0.875
6765,-0.9
6766,-0.85
6767,-0.9
6768,-1.05
6769,-0.9
6770,-1.025
6771,-0.9
6772,-0.775
6773,-0.825
6774,-0.85
6775,-1.025
6776,-0.975
6777,-0.9
6778,-0.9
6779,-1.0
6780,-0.925
6781,-1.05
6782,-1.075
6783,-1.1
6784,-1.175
6785,-0.975
6786,-1.025
6787,-0.925
6788,-0.825
6789,-0.875
6790,-0.775
6791,-0.9
6792,-0.8
6793,-0.775
6794,-0.825
6795,-0.8
6796,-0.65
6797,-0.65
6798,-0.775
6799,-0.8
6800,-0.925
6801,-1.0
6802,-1.225
6803,-1.225
6804,-1.35
6805,-1.225
6806,-1.225
6807,-1.325
6808,-1.3
6809,-1.2
6810,-1.175
6811,-1.125
6812,-1.025
6813,-0.975
6814,-0.975
6815,-1.0
6816,-1.1
6817,-1.075
6818,-1.0
6819,-1.05
6820,-1.025
6821,-0.9
6822,-0.925
6823,-0.875
6824,-0.95
6825,-1.0
6826,-1.025
6827,-0.975
6828,-1.0
6829,-1.15
6830,-1.25
6831,-1.15
6832,-1.0
6833,-0.95
6834,-0.9
6835,-0.75
6836,-0.7
6837,-0.75
6838,-0.975
6839,-0.9
6840,-0.95
6841,-0.975
6842,-0.975
6843,-1.0
6844,-1.15
6845,-0.9
6846,-1.175
6847,-1.1
6848,-0.9
6849,-0.85
6850,-0.825
6851,-0.85
6852,-0.725
6853,-0.8
6854,-0.825
6855,-0.875
6856,-0.975
6857,-1.075
6858,-1.075
6859,-1.15
6860,-0.95
6861,-0.875
6862,-0.8
6863,-0.825
6864,-0.65
6865,-0.675
6866,-0.75
6867,-0.65
6868,-0.75
6869,-0.675
6870,-0.65
6871,-0.675
6872,-0.85
6873,-0.95
6874,-0.9
6875,-0.925
6876,-0.85
6877,-0.775
6878,-0.825
6879,-0.725
6880,-0.65
6881,-0.75
6882,-0.775
6883,-0.875
6884,-0.85
6885,-0.9
6886,-0.95
6887,-0.875
6888,-0.975
6889,-1.05
6890,-1.2
6891,-1.075
6892,-1.1
6893,-1.0
6894,-1.125
6895,-1.175
6896,-1.15
6897,-1.075
6898,-0.975
6899,-1.05
6900,-1.025
6901,-0.975
6902,-1.05
6903,-1.175
6904,-1.2
6905,-1.15
6906,-0.975
6907,-0.925
6908,-1.0
6909,-1.15
6910,-1.1
6911,-1.35
6912,-1.475
6913,-1.425
6914,-1.325
6915,-1.225
6916,-1.125
6917,-1.125
6918,-1.175
6919,-1.175
6920,-1.2
6921,-1.15
6922,-1.175
6923,-1.2
6924,-0.95
6925,-1.025
6926,-1.0
6927,-1.2
6928,-1.25
6929,-1.05
6930,-1.175
6931,-1.1
6932,-1.175
6933,-1.125
6934,-1.0
6935,-1.175
6936,-1.175
6937,-1.175
6938,-1.075
6939,-1.2
6940,-1.3
6941,-1.15
6942,-1.125
6943,-1.1
6944,-0.95
6945,-0.975
6946,-1.325
6947,-1.275
6948,-1.2
6949,-1.0
6950,-1.1
6951,-1.05
6952,-0.95
6953,-0.875
6954,-0.975
6955,-0.95
6956,-0.975
6957,-0.95
6958,-0.95
6959,-1.075
6960,-1.175
6961,-1.2
6962,-1.15
6963,-0.95
6964,-1.025
6965,-0.9
6966,-1.1
6967,-1.075
6968,-1.225
6969,-1.075
6970,-1.125
6971,-1.075
6972,-1.225
6973,-1.05
6974,-0.975
6975,-1.05
6976,-0.975
6977,-1.05
6978,-0.95
6979,-0.725
6980,-0.775
6981,-0.925
6982,-1.025
6983,-0.85
6984,-0.925
6985,-0.975
6986,-0.95
6987,-0.775
6988,-0.85
6989,-0.9
6990,-0.85
6991,-1.0
6992,-1.175
6993,-1.075
6994,-1.0
6995,-1.2
6996,-1.35
6997,-1.35
6998,-1.3
6999,-1.2
7000,-1.025
7001,-1.175
7002,-1.125
7003,-1.15
