Experiment: cooling schedule exponentieel 3,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 4 ) / total_iterations))"
3584,-5.4
3585,-5.4
3586,-5.4
3587,-5.4
3588,-5.4
3589,-5.4
3590,-5.4
3591,-5.4
3592,-5.4
3593,-5.4
3594,-5.4
3595,-5.4
3596,-5.4
3597,-5.4
3598,-5.4
3599,-5.4
3600,-5.375
3601,-5.375
3602,-5.375
3603,-5.375
3604,-5.375
3605,-5.375
3606,-5.375
3607,-5.375
3608,-5.375
3609,-5.375
3610,-5.375
3611,-5.375
3612,-5.375
3613,-5.375
3614,-5.375
3615,-5.375
3616,-5.375
3617,-5.375
3618,-5.4
3619,-5.4
3620,-5.4
3621,-5.4
3622,-5.4
3623,-5.4
3624,-5.4
3625,-5.4
3626,-5.4
3627,-5.4
3628,-5.4
3629,-5.4
3630,-5.4
3631,-5.4
3632,-5.4
3633,-5.4
3634,-5.4
3635,-5.4
3636,-5.4
3637,-5.4
3638,-5.4
3639,-5.4
3640,-5.4
3641,-5.4
3642,-5.4
3643,-5.4
3644,-5.4
3645,-5.4
3646,-5.4
3647,-5.4
3648,-5.4
3649,-5.4
3650,-5.4
3651,-5.4
3652,-5.4
3653,-5.4
3654,-5.4
3655,-5.4
3656,-5.4
3657,-5.4
3658,-5.4
3659,-5.4
3660,-5.4
3661,-5.4
3662,-5.4
3663,-5.4
3664,-5.4
3665,-5.4
3666,-5.4
3667,-5.4
3668,-5.4
3669,-5.4
3670,-5.4
3671,-5.4
3672,-5.4
3673,-5.4
3674,-5.4
3675,-5.4
3676,-5.4
3677,-5.4
3678,-5.4
3679,-5.4
3680,-5.4
3681,-5.4
3682,-5.4
3683,-5.4
3684,-5.4
3685,-5.4
3686,-5.4
3687,-5.4
3688,-5.4
3689,-5.4
3690,-5.4
3691,-5.4
3692,-5.4
3693,-5.4
3694,-5.4
3695,-5.4
3696,-5.4
3697,-5.4
3698,-5.4
3699,-5.4
3700,-5.4
3701,-5.4
3702,-5.4
3703,-5.4
3704,-5.4
3705,-5.4
3706,-5.4
3707,-5.4
3708,-5.4
3709,-5.4
3710,-5.4
3711,-5.4
3712,-5.4
3713,-5.4
3714,-5.4
3715,-5.4
3716,-5.4
3717,-5.4
3718,-5.4
3719,-5.4
3720,-5.4
3721,-5.4
3722,-5.4
3723,-5.4
3724,-5.4
3725,-5.4
3726,-5.4
3727,-5.4
3728,-5.4
3729,-5.4
3730,-5.4
3731,-5.4
3732,-5.4
3733,-5.4
3734,-5.4
3735,-5.4
3736,-5.4
3737,-5.4
3738,-5.4
3739,-5.4
3740,-5.4
3741,-5.4
3742,-5.4
3743,-5.4
3744,-5.4
3745,-5.4
3746,-5.4
3747,-5.4
3748,-5.4
3749,-5.4
3750,-5.4
3751,-5.4
3752,-5.4
3753,-5.4
3754,-5.4
3755,-5.4
3756,-5.4
3757,-5.4
3758,-5.4
3759,-5.4
3760,-5.4
3761,-5.4
3762,-5.4
3763,-5.4
3764,-5.4
3765,-5.4
3766,-5.4
3767,-5.4
3768,-5.4
3769,-5.4
3770,-5.4
3771,-5.4
3772,-5.4
3773,-5.4
3774,-5.4
3775,-5.4
3776,-5.4
3777,-5.4
3778,-5.4
3779,-5.4
3780,-5.4
3781,-5.4
3782,-5.4
3783,-5.4
3784,-5.4
3785,-5.4
3786,-5.4
3787,-5.4
3788,-5.4
3789,-5.4
3790,-5.4
3791,-5.4
3792,-5.4
3793,-5.4
3794,-5.4
3795,-5.4
3796,-5.4
3797,-5.4
3798,-5.4
3799,-5.4
3800,-5.4
3801,-5.4
3802,-5.4
3803,-5.4
3804,-5.4
3805,-5.4
3806,-5.4
3807,-5.4
3808,-5.4
3809,-5.4
3810,-5.4
3811,-5.4
3812,-5.4
3813,-5.4
3814,-5.4
3815,-5.4
3816,-5.4
3817,-5.4
3818,-5.4
3819,-5.4
3820,-5.4
3821,-5.4
3822,-5.4
3823,-5.4
3824,-5.4
3825,-5.4
3826,-5.4
3827,-5.4
3828,-5.4
3829,-5.4
3830,-5.4
3831,-5.4
3832,-5.4
3833,-5.4
3834,-5.4
3835,-5.4
3836,-5.4
3837,-5.4
3838,-5.4
3839,-5.4
3840,-5.4
3841,-5.4
3842,-5.4
3843,-5.4
3844,-5.4
3845,-5.4
3846,-5.4
3847,-5.4
3848,-5.4
3849,-5.4
3850,-5.4
3851,-5.4
3852,-5.4
3853,-5.4
3854,-5.4
3855,-5.4
3856,-5.4
3857,-5.4
3858,-5.4
3859,-5.4
3860,-5.4
3861,-5.4
3862,-5.4
3863,-5.4
3864,-5.4
3865,-5.4
3866,-5.4
3867,-5.4
3868,-5.4
3869,-5.4
3870,-5.4
3871,-5.4
3872,-5.4
3873,-5.4
3874,-5.4
3875,-5.4
3876,-5.4
3877,-5.4
3878,-5.4
3879,-5.4
3880,-5.4
3881,-5.4
3882,-5.4
3883,-5.4
3884,-5.4
3885,-5.4
3886,-5.4
3887,-5.4
3888,-5.4
3889,-5.4
3890,-5.4
3891,-5.4
3892,-5.4
3893,-5.4
3894,-5.4
3895,-5.4
3896,-5.4
3897,-5.4
3898,-5.4
3899,-5.4
3900,-5.4
3901,-5.4
3902,-5.4
3903,-5.4
3904,-5.4
3905,-5.4
3906,-5.4
3907,-5.4
3908,-5.4
3909,-5.4
3910,-5.4
3911,-5.4
3912,-5.4
3913,-5.4
3914,-5.4
3915,-5.4
3916,-5.4
3917,-5.4
3918,-5.4
3919,-5.4
3920,-5.4
3921,-5.4
3922,-5.4
3923,-5.4
3924,-5.4
3925,-5.4
3926,-5.4
3927,-5.4
3928,-5.4
3929,-5.4
3930,-5.4
3931,-5.4
3932,-5.4
3933,-5.4
3934,-5.4
3935,-5.4
3936,-5.4
3937,-5.4
3938,-5.4
3939,-5.4
3940,-5.4
3941,-5.4
3942,-5.4
3943,-5.4
3944,-5.4
3945,-5.4
3946,-5.4
3947,-5.4
3948,-5.4
3949,-5.4
3950,-5.4
3951,-5.4
3952,-5.4
3953,-5.4
3954,-5.4
3955,-5.4
3956,-5.4
3957,-5.4
3958,-5.4
3959,-5.4
3960,-5.4
3961,-5.4
3962,-5.4
3963,-5.4
3964,-5.4
3965,-5.4
3966,-5.4
3967,-5.4
3968,-5.4
3969,-5.4
3970,-5.4
3971,-5.4
3972,-5.4
3973,-5.4
3974,-5.4
3975,-5.4
3976,-5.4
3977,-5.4
3978,-5.4
3979,-5.4
3980,-5.4
3981,-5.4
3982,-5.4
3983,-5.4
3984,-5.4
3985,-5.4
3986,-5.4
3987,-5.4
3988,-5.4
3989,-5.4
3990,-5.4
3991,-5.4
3992,-5.4
3993,-5.4
3994,-5.4
3995,-5.4
3996,-5.4
3997,-5.4
3998,-5.4
3999,-5.4
4000,-5.4
4001,-5.4
4002,-5.4
4003,-5.4
4004,-5.4
4005,-5.4
4006,-5.4
4007,-5.4
4008,-5.4
4009,-5.4
4010,-5.4
4011,-5.4
4012,-5.4
4013,-5.4
4014,-5.4
4015,-5.4
4016,-5.4
4017,-5.4
4018,-5.4
4019,-5.4
4020,-5.4
4021,-5.4
4022,-5.4
4023,-5.4
4024,-5.4
4025,-5.4
4026,-5.4
4027,-5.4
4028,-5.4
4029,-5.4
4030,-5.4
4031,-5.4
4032,-5.4
4033,-5.4
4034,-5.4
4035,-5.4
4036,-5.4
4037,-5.4
4038,-5.4
4039,-5.4
4040,-5.4
4041,-5.4
4042,-5.4
4043,-5.4
4044,-5.4
4045,-5.4
4046,-5.4
4047,-5.4
4048,-5.4
4049,-5.4
4050,-5.4
4051,-5.4
4052,-5.4
4053,-5.4
4054,-5.4
4055,-5.4
4056,-5.4
4057,-5.4
4058,-5.4
4059,-5.4
4060,-5.4
4061,-5.4
4062,-5.4
4063,-5.4
4064,-5.4
4065,-5.4
4066,-5.4
4067,-5.4
4068,-5.4
4069,-5.4
4070,-5.4
4071,-5.4
4072,-5.4
4073,-5.4
4074,-5.4
4075,-5.4
4076,-5.4
4077,-5.4
4078,-5.4
4079,-5.4
4080,-5.4
4081,-5.4
4082,-5.4
4083,-5.4
4084,-5.4
4085,-5.4
4086,-5.4
4087,-5.4
4088,-5.4
4089,-5.4
4090,-5.4
4091,-5.4
4092,-5.4
4093,-5.4
4094,-5.4
4095,-5.4
4096,-5.4
4097,-5.4
4098,-5.4
4099,-5.4
4100,-5.4
4101,-5.4
4102,-5.4
4103,-5.4
4104,-5.4
4105,-5.4
4106,-5.4
4107,-5.4
4108,-5.4
4109,-5.4
4110,-5.4
4111,-5.4
4112,-5.4
4113,-5.4
4114,-5.4
4115,-5.4
4116,-5.4
4117,-5.4
4118,-5.4
4119,-5.4
4120,-5.4
4121,-5.4
4122,-5.4
4123,-5.4
4124,-5.4
4125,-5.4
4126,-5.4
4127,-5.4
4128,-5.4
4129,-5.4
4130,-5.4
4131,-5.4
4132,-5.4
4133,-5.4
4134,-5.4
4135,-5.4
4136,-5.4
4137,-5.4
4138,-5.4
4139,-5.4
4140,-5.4
4141,-5.4
4142,-5.4
4143,-5.4
4144,-5.4
4145,-5.4
4146,-5.4
4147,-5.4
4148,-5.4
4149,-5.4
4150,-5.4
4151,-5.4
4152,-5.4
4153,-5.4
4154,-5.4
4155,-5.4
4156,-5.4
4157,-5.4
4158,-5.4
4159,-5.4
4160,-5.4
4161,-5.4
4162,-5.4
4163,-5.4
4164,-5.4
4165,-5.4
4166,-5.4
4167,-5.4
4168,-5.4
4169,-5.4
4170,-5.4
4171,-5.4
4172,-5.4
4173,-5.4
4174,-5.4
4175,-5.4
4176,-5.4
4177,-5.4
4178,-5.4
4179,-5.4
4180,-5.4
4181,-5.4
4182,-5.4
4183,-5.4
4184,-5.4
4185,-5.4
4186,-5.4
4187,-5.4
4188,-5.4
4189,-5.4
4190,-5.4
4191,-5.4
4192,-5.4
4193,-5.4
4194,-5.4
4195,-5.4
4196,-5.4
4197,-5.4
4198,-5.4
4199,-5.4
4200,-5.4
4201,-5.4
4202,-5.4
4203,-5.4
4204,-5.4
4205,-5.4
4206,-5.4
4207,-5.4
4208,-5.4
4209,-5.4
4210,-5.4
4211,-5.4
4212,-5.4
4213,-5.4
4214,-5.4
4215,-5.4
4216,-5.4
4217,-5.4
4218,-5.4
4219,-5.4
4220,-5.4
4221,-5.4
4222,-5.4
4223,-5.4
4224,-5.4
4225,-5.4
4226,-5.4
4227,-5.4
4228,-5.4
4229,-5.4
4230,-5.4
4231,-5.4
4232,-5.4
4233,-5.4
4234,-5.4
4235,-5.4
4236,-5.4
4237,-5.4
4238,-5.4
4239,-5.4
4240,-5.4
4241,-5.4
4242,-5.4
4243,-5.4
4244,-5.4
4245,-5.4
4246,-5.4
4247,-5.4
4248,-5.4
4249,-5.4
4250,-5.4
4251,-5.4
4252,-5.4
4253,-5.4
4254,-5.4
4255,-5.4
4256,-5.4
4257,-5.4
4258,-5.4
4259,-5.4
4260,-5.4
4261,-5.4
4262,-5.4
4263,-5.4
4264,-5.4
4265,-5.4
4266,-5.4
4267,-5.4
4268,-5.4
4269,-5.4
4270,-5.4
4271,-5.4
4272,-5.4
4273,-5.4
4274,-5.4
4275,-5.4
4276,-5.4
4277,-5.4
4278,-5.4
4279,-5.4
4280,-5.4
4281,-5.4
4282,-5.4
4283,-5.4
4284,-5.4
4285,-5.4
4286,-5.4
4287,-5.4
4288,-5.4
4289,-5.4
4290,-5.4
4291,-5.4
4292,-5.4
4293,-5.4
4294,-5.4
4295,-5.4
4296,-5.4
4297,-5.4
4298,-5.4
4299,-5.4
4300,-5.4
4301,-5.4
4302,-5.4
4303,-5.4
4304,-5.4
4305,-5.4
4306,-5.4
4307,-5.4
4308,-5.4
4309,-5.4
4310,-5.4
4311,-5.4
4312,-5.4
4313,-5.4
4314,-5.4
4315,-5.4
4316,-5.4
4317,-5.4
4318,-5.4
4319,-5.4
4320,-5.4
4321,-5.4
4322,-5.4
4323,-5.4
4324,-5.4
4325,-5.4
4326,-5.4
4327,-5.4
4328,-5.4
4329,-5.4
4330,-5.4
4331,-5.4
4332,-5.4
4333,-5.4
4334,-5.4
4335,-5.4
4336,-5.4
4337,-5.4
4338,-5.4
4339,-5.4
4340,-5.4
4341,-5.4
4342,-5.4
4343,-5.4
4344,-5.4
4345,-5.4
4346,-5.4
4347,-5.4
4348,-5.4
4349,-5.4
4350,-5.4
4351,-5.4
4352,-5.4
4353,-5.4
4354,-5.4
4355,-5.4
4356,-5.4
4357,-5.4
4358,-5.4
4359,-5.4
4360,-5.4
4361,-5.4
4362,-5.4
4363,-5.4
4364,-5.4
4365,-5.4
4366,-5.4
4367,-5.4
4368,-5.4
4369,-5.4
4370,-5.4
4371,-5.4
4372,-5.4
4373,-5.4
4374,-5.4
4375,-5.4
4376,-5.4
4377,-5.4
4378,-5.4
4379,-5.4
4380,-5.4
4381,-5.4
4382,-5.4
4383,-5.4
4384,-5.4
4385,-5.4
4386,-5.4
4387,-5.4
4388,-5.4
4389,-5.4
4390,-5.4
4391,-5.4
4392,-5.4
4393,-5.4
4394,-5.4
4395,-5.4
4396,-5.4
4397,-5.4
4398,-5.4
4399,-5.4
4400,-5.4
4401,-5.4
4402,-5.4
4403,-5.4
4404,-5.4
4405,-5.4
4406,-5.4
4407,-5.4
4408,-5.4
4409,-5.4
4410,-5.4
4411,-5.4
4412,-5.4
4413,-5.4
4414,-5.4
4415,-5.4
4416,-5.4
4417,-5.4
4418,-5.4
4419,-5.4
4420,-5.4
4421,-5.4
4422,-5.4
4423,-5.4
4424,-5.4
4425,-5.4
4426,-5.4
4427,-5.4
4428,-5.4
4429,-5.4
4430,-5.4
4431,-5.4
4432,-5.4
4433,-5.4
4434,-5.4
4435,-5.4
4436,-5.4
4437,-5.4
4438,-5.4
4439,-5.4
4440,-5.4
4441,-5.4
4442,-5.4
4443,-5.4
4444,-5.4
4445,-5.4
4446,-5.4
4447,-5.4
4448,-5.4
4449,-5.4
4450,-5.4
4451,-5.4
4452,-5.4
4453,-5.4
4454,-5.4
4455,-5.4
4456,-5.4
4457,-5.4
4458,-5.4
4459,-5.4
4460,-5.4
4461,-5.4
4462,-5.4
4463,-5.4
4464,-5.4
4465,-5.4
4466,-5.4
4467,-5.4
4468,-5.4
4469,-5.4
4470,-5.4
4471,-5.4
4472,-5.4
4473,-5.4
4474,-5.4
4475,-5.4
4476,-5.4
4477,-5.4
4478,-5.4
4479,-5.4
4480,-5.4
4481,-5.4
4482,-5.4
4483,-5.4
4484,-5.4
4485,-5.4
4486,-5.4
4487,-5.4
4488,-5.4
4489,-5.4
4490,-5.4
4491,-5.4
4492,-5.4
4493,-5.4
4494,-5.4
4495,-5.4
4496,-5.4
4497,-5.4
4498,-5.4
4499,-5.4
4500,-5.4
4501,-5.4
4502,-5.4
4503,-5.4
4504,-5.4
4505,-5.4
4506,-5.4
4507,-5.4
4508,-5.4
4509,-5.4
4510,-5.4
4511,-5.4
4512,-5.4
4513,-5.4
4514,-5.4
4515,-5.4
4516,-5.4
4517,-5.4
4518,-5.4
4519,-5.4
4520,-5.4
4521,-5.4
4522,-5.4
4523,-5.4
4524,-5.4
4525,-5.4
4526,-5.4
4527,-5.4
4528,-5.4
4529,-5.4
4530,-5.4
4531,-5.4
4532,-5.4
4533,-5.4
4534,-5.4
4535,-5.4
4536,-5.4
4537,-5.4
4538,-5.4
4539,-5.4
4540,-5.4
4541,-5.4
4542,-5.4
4543,-5.4
4544,-5.4
4545,-5.4
4546,-5.4
4547,-5.4
4548,-5.4
4549,-5.4
4550,-5.4
4551,-5.4
4552,-5.4
4553,-5.4
4554,-5.4
4555,-5.4
4556,-5.4
4557,-5.4
4558,-5.4
4559,-5.4
4560,-5.4
4561,-5.4
4562,-5.4
4563,-5.4
4564,-5.4
4565,-5.4
4566,-5.4
4567,-5.4
4568,-5.4
4569,-5.4
4570,-5.4
4571,-5.4
4572,-5.4
4573,-5.4
4574,-5.4
4575,-5.4
4576,-5.4
4577,-5.4
4578,-5.4
4579,-5.4
4580,-5.4
4581,-5.4
4582,-5.4
4583,-5.4
4584,-5.4
4585,-5.4
4586,-5.4
4587,-5.4
4588,-5.4
4589,-5.4
4590,-5.4
4591,-5.4
4592,-5.4
4593,-5.4
4594,-5.4
4595,-5.4
4596,-5.4
4597,-5.4
4598,-5.4
4599,-5.4
4600,-5.4
4601,-5.4
4602,-5.4
4603,-5.4
4604,-5.4
4605,-5.4
4606,-5.4
4607,-5.4
4608,-5.4
4609,-5.4
4610,-5.4
4611,-5.4
4612,-5.4
4613,-5.4
4614,-5.4
4615,-5.4
4616,-5.4
4617,-5.4
4618,-5.4
4619,-5.4
4620,-5.4
4621,-5.4
4622,-5.4
4623,-5.4
4624,-5.4
4625,-5.4
4626,-5.4
4627,-5.4
4628,-5.4
4629,-5.4
4630,-5.4
4631,-5.4
4632,-5.4
4633,-5.4
4634,-5.4
4635,-5.4
4636,-5.4
4637,-5.4
4638,-5.4
4639,-5.4
4640,-5.4
4641,-5.4
4642,-5.4
4643,-5.4
4644,-5.4
4645,-5.4
4646,-5.4
4647,-5.4
4648,-5.4
4649,-5.4
4650,-5.4
4651,-5.4
4652,-5.4
4653,-5.4
4654,-5.4
4655,-5.4
4656,-5.4
4657,-5.4
4658,-5.4
4659,-5.4
4660,-5.4
4661,-5.4
4662,-5.4
4663,-5.4
4664,-5.4
4665,-5.4
4666,-5.4
4667,-5.4
4668,-5.4
4669,-5.4
4670,-5.4
4671,-5.4
4672,-5.4
4673,-5.4
4674,-5.4
4675,-5.4
4676,-5.4
4677,-5.4
4678,-5.4
4679,-5.4
4680,-5.4
4681,-5.4
4682,-5.4
4683,-5.4
4684,-5.4
4685,-5.4
4686,-5.4
4687,-5.4
4688,-5.4
4689,-5.4
4690,-5.4
4691,-5.4
4692,-5.4
4693,-5.4
4694,-5.4
4695,-5.4
4696,-5.4
4697,-5.4
4698,-5.4
4699,-5.4
4700,-5.4
4701,-5.4
4702,-5.4
4703,-5.4
4704,-5.4
4705,-5.4
4706,-5.4
4707,-5.4
4708,-5.4
4709,-5.4
4710,-5.4
4711,-5.4
4712,-5.4
4713,-5.4
4714,-5.4
4715,-5.4
4716,-5.4
4717,-5.4
4718,-5.4
4719,-5.4
4720,-5.4
4721,-5.4
4722,-5.4
4723,-5.4
4724,-5.4
4725,-5.4
4726,-5.4
4727,-5.4
4728,-5.4
4729,-5.4
4730,-5.4
4731,-5.4
4732,-5.4
4733,-5.4
4734,-5.4
4735,-5.4
4736,-5.4
4737,-5.4
4738,-5.4
4739,-5.4
4740,-5.4
4741,-5.4
4742,-5.4
4743,-5.4
4744,-5.4
4745,-5.4
4746,-5.4
4747,-5.4
4748,-5.4
4749,-5.4
4750,-5.4
4751,-5.4
4752,-5.4
4753,-5.4
4754,-5.4
4755,-5.4
4756,-5.4
4757,-5.4
4758,-5.4
4759,-5.4
4760,-5.4
4761,-5.4
4762,-5.4
4763,-5.4
4764,-5.4
4765,-5.4
4766,-5.4
4767,-5.4
4768,-5.4
4769,-5.4
4770,-5.4
4771,-5.4
4772,-5.4
4773,-5.4
4774,-5.4
4775,-5.4
4776,-5.4
4777,-5.4
4778,-5.4
4779,-5.4
4780,-5.4
4781,-5.4
4782,-5.4
4783,-5.4
4784,-5.4
4785,-5.4
4786,-5.4
4787,-5.4
4788,-5.4
4789,-5.4
4790,-5.4
4791,-5.4
4792,-5.4
4793,-5.4
4794,-5.4
4795,-5.4
4796,-5.4
4797,-5.4
4798,-5.4
4799,-5.4
4800,-5.4
4801,-5.4
4802,-5.4
4803,-5.4
4804,-5.4
4805,-5.4
4806,-5.4
4807,-5.4
4808,-5.4
4809,-5.4
4810,-5.4
4811,-5.4
4812,-5.4
4813,-5.4
4814,-5.4
4815,-5.4
4816,-5.4
4817,-5.4
4818,-5.4
4819,-5.4
4820,-5.4
4821,-5.4
4822,-5.4
4823,-5.4
4824,-5.4
4825,-5.4
4826,-5.4
4827,-5.4
4828,-5.4
4829,-5.4
4830,-5.4
4831,-5.4
4832,-5.4
4833,-5.4
4834,-5.4
4835,-5.4
4836,-5.4
4837,-5.4
4838,-5.4
4839,-5.4
4840,-5.4
4841,-5.4
4842,-5.4
4843,-5.4
4844,-5.4
4845,-5.4
4846,-5.4
4847,-5.4
4848,-5.4
4849,-5.4
4850,-5.4
4851,-5.4
4852,-5.4
4853,-5.4
4854,-5.4
4855,-5.4
4856,-5.4
4857,-5.4
4858,-5.4
4859,-5.4
4860,-5.4
4861,-5.4
4862,-5.4
4863,-5.4
4864,-5.4
4865,-5.4
4866,-5.4
4867,-5.4
4868,-5.4
4869,-5.4
4870,-5.4
4871,-5.4
4872,-5.4
4873,-5.4
4874,-5.4
4875,-5.4
4876,-5.4
4877,-5.4
4878,-5.4
4879,-5.4
4880,-5.4
4881,-5.4
4882,-5.4
4883,-5.4
4884,-5.4
4885,-5.4
4886,-5.4
4887,-5.4
4888,-5.4
4889,-5.4
4890,-5.4
4891,-5.4
4892,-5.4
4893,-5.4
4894,-5.4
4895,-5.4
4896,-5.4
4897,-5.4
4898,-5.4
4899,-5.4
4900,-5.4
4901,-5.4
4902,-5.4
4903,-5.4
4904,-5.4
4905,-5.4
4906,-5.4
4907,-5.4
4908,-5.4
4909,-5.4
4910,-5.4
4911,-5.4
4912,-5.4
4913,-5.4
4914,-5.4
4915,-5.4
4916,-5.4
4917,-5.4
4918,-5.4
4919,-5.4
4920,-5.4
4921,-5.4
4922,-5.4
4923,-5.4
4924,-5.4
4925,-5.4
4926,-5.4
4927,-5.4
4928,-5.4
4929,-5.4
4930,-5.4
4931,-5.4
4932,-5.4
4933,-5.4
4934,-5.4
4935,-5.4
4936,-5.4
4937,-5.4
4938,-5.4
4939,-5.4
4940,-5.4
4941,-5.4
4942,-5.4
4943,-5.4
4944,-5.4
4945,-5.4
4946,-5.4
4947,-5.4
4948,-5.4
4949,-5.4
4950,-5.4
4951,-5.4
4952,-5.4
4953,-5.4
4954,-5.4
4955,-5.4
4956,-5.4
4957,-5.4
4958,-5.4
4959,-5.4
4960,-5.4
4961,-5.4
4962,-5.4
4963,-5.4
4964,-5.4
4965,-5.4
4966,-5.4
4967,-5.4
4968,-5.4
4969,-5.4
4970,-5.4
4971,-5.4
4972,-5.4
4973,-5.4
4974,-5.4
4975,-5.4
4976,-5.4
4977,-5.4
4978,-5.4
4979,-5.4
4980,-5.4
4981,-5.4
4982,-5.4
4983,-5.4
4984,-5.4
4985,-5.4
4986,-5.4
4987,-5.4
4988,-5.4
4989,-5.4
4990,-5.4
4991,-5.4
4992,-5.4
4993,-5.4
4994,-5.4
4995,-5.4
4996,-5.4
4997,-5.4
4998,-5.4
4999,-5.4
5000,-5.4
5001,-5.4
5002,-5.4
5003,-5.4
5004,-5.4
5005,-5.4
5006,-5.4
5007,-5.4
5008,-5.4
5009,-5.4
5010,-5.4
5011,-5.4
5012,-5.4
5013,-5.4
5014,-5.4
5015,-5.4
5016,-5.4
5017,-5.4
5018,-5.4
5019,-5.4
5020,-5.4
5021,-5.4
5022,-5.4
5023,-5.4
5024,-5.4
5025,-5.4
5026,-5.4
5027,-5.4
5028,-5.4
5029,-5.4
5030,-5.4
5031,-5.4
5032,-5.4
5033,-5.4
5034,-5.4
5035,-5.4
5036,-5.4
5037,-5.4
5038,-5.4
5039,-5.4
5040,-5.4
5041,-5.4
5042,-5.4
5043,-5.4
5044,-5.4
5045,-5.4
5046,-5.4
5047,-5.4
5048,-5.4
5049,-5.4
5050,-5.4
5051,-5.4
5052,-5.4
5053,-5.4
5054,-5.4
5055,-5.4
5056,-5.4
5057,-5.4
5058,-5.4
5059,-5.4
5060,-5.4
5061,-5.4
5062,-5.4
5063,-5.4
5064,-5.4
5065,-5.4
5066,-5.4
5067,-5.4
5068,-5.4
5069,-5.4
5070,-5.4
5071,-5.4
5072,-5.4
5073,-5.4
5074,-5.4
5075,-5.4
5076,-5.4
5077,-5.4
5078,-5.4
5079,-5.4
5080,-5.4
5081,-5.4
5082,-5.4
5083,-5.4
5084,-5.4
5085,-5.4
5086,-5.4
5087,-5.4
5088,-5.4
5089,-5.4
5090,-5.4
5091,-5.4
5092,-5.4
5093,-5.4
5094,-5.4
5095,-5.4
5096,-5.4
5097,-5.4
5098,-5.4
5099,-5.4
5100,-5.4
5101,-5.4
5102,-5.4
5103,-5.4
5104,-5.4
5105,-5.4
5106,-5.4
5107,-5.4
5108,-5.4
5109,-5.4
5110,-5.4
5111,-5.4
5112,-5.4
5113,-5.4
5114,-5.4
5115,-5.4
5116,-5.4
5117,-5.4
5118,-5.4
5119,-5.4
5120,-5.4
5121,-5.4
5122,-5.4
5123,-5.4
5124,-5.4
5125,-5.4
5126,-5.4
5127,-5.4
5128,-5.4
5129,-5.4
5130,-5.4
5131,-5.4
5132,-5.4
5133,-5.4
5134,-5.4
5135,-5.4
5136,-5.4
5137,-5.4
5138,-5.4
5139,-5.4
5140,-5.4
5141,-5.4
5142,-5.4
5143,-5.4
5144,-5.4
5145,-5.4
5146,-5.4
5147,-5.4
5148,-5.4
5149,-5.4
5150,-5.4
5151,-5.4
5152,-5.4
5153,-5.4
5154,-5.4
5155,-5.4
5156,-5.4
5157,-5.4
5158,-5.4
5159,-5.4
5160,-5.4
5161,-5.4
5162,-5.4
5163,-5.4
5164,-5.4
5165,-5.4
5166,-5.4
5167,-5.4
5168,-5.4
5169,-5.4
5170,-5.4
5171,-5.4
5172,-5.4
5173,-5.4
5174,-5.4
5175,-5.4
5176,-5.4
5177,-5.4
5178,-5.4
5179,-5.4
5180,-5.4
5181,-5.4
5182,-5.4
5183,-5.4
5184,-5.4
5185,-5.4
5186,-5.4
5187,-5.4
5188,-5.4
5189,-5.4
5190,-5.4
5191,-5.4
5192,-5.4
5193,-5.4
5194,-5.4
5195,-5.4
5196,-5.4
5197,-5.4
5198,-5.4
5199,-5.4
5200,-5.4
5201,-5.4
5202,-5.4
5203,-5.4
5204,-5.4
5205,-5.4
5206,-5.4
5207,-5.4
5208,-5.4
5209,-5.4
5210,-5.4
5211,-5.4
5212,-5.4
5213,-5.4
5214,-5.4
5215,-5.4
5216,-5.4
5217,-5.4
5218,-5.4
5219,-5.4
5220,-5.4
5221,-5.4
5222,-5.4
5223,-5.4
5224,-5.4
5225,-5.4
5226,-5.4
5227,-5.4
5228,-5.4
5229,-5.4
5230,-5.4
5231,-5.4
5232,-5.4
5233,-5.4
5234,-5.4
5235,-5.4
5236,-5.4
5237,-5.4
5238,-5.4
5239,-5.4
5240,-5.4
5241,-5.4
5242,-5.4
5243,-5.4
5244,-5.4
5245,-5.4
5246,-5.4
5247,-5.4
5248,-5.4
5249,-5.4
5250,-5.4
5251,-5.4
5252,-5.4
5253,-5.4
5254,-5.4
5255,-5.4
5256,-5.4
5257,-5.4
5258,-5.4
5259,-5.4
5260,-5.4
5261,-5.4
5262,-5.4
5263,-5.4
5264,-5.4
5265,-5.4
5266,-5.4
5267,-5.4
5268,-5.4
5269,-5.4
5270,-5.4
5271,-5.4
5272,-5.4
5273,-5.4
5274,-5.4
5275,-5.4
5276,-5.4
5277,-5.4
5278,-5.4
5279,-5.4
5280,-5.4
5281,-5.4
5282,-5.4
5283,-5.4
5284,-5.4
5285,-5.4
5286,-5.4
5287,-5.4
5288,-5.4
5289,-5.4
5290,-5.4
5291,-5.4
5292,-5.4
5293,-5.4
5294,-5.4
5295,-5.4
5296,-5.4
5297,-5.4
5298,-5.4
5299,-5.4
5300,-5.4
5301,-5.4
5302,-5.4
5303,-5.4
5304,-5.4
5305,-5.4
5306,-5.4
5307,-5.4
5308,-5.4
5309,-5.4
5310,-5.4
5311,-5.4
5312,-5.4
5313,-5.4
5314,-5.4
5315,-5.4
5316,-5.4
5317,-5.4
5318,-5.4
5319,-5.4
