Experiment: cooling schedule exponentieel 1,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1.5 ) / total_iterations))"
5252,-2.05
5253,-2.2
5254,-2.075
5255,-1.925
5256,-1.975
5257,-2.075
5258,-2.0
5259,-1.925
5260,-1.9
5261,-1.95
5262,-1.875
5263,-2.0
5264,-1.925
5265,-1.825
5266,-1.8
5267,-1.825
5268,-1.95
5269,-1.975
5270,-1.95
5271,-2.0
5272,-2.075
5273,-2.075
5274,-1.95
5275,-1.95
5276,-1.95
5277,-1.95
5278,-2.075
5279,-2.125
5280,-2.2
5281,-2.075
5282,-2.1
5283,-2.2
5284,-2.05
5285,-2.025
5286,-1.95
5287,-1.95
5288,-1.95
5289,-2.0
5290,-1.875
5291,-1.875
5292,-1.925
5293,-2.0
5294,-2.025
5295,-2.075
5296,-2.0
5297,-1.95
5298,-2.15
5299,-2.2
5300,-2.075
5301,-2.15
5302,-2.1
5303,-2.2
5304,-2.075
5305,-2.125
5306,-2.1
5307,-2.025
5308,-1.925
5309,-1.875
5310,-1.875
5311,-2.025
5312,-1.95
5313,-1.925
5314,-2.0
5315,-2.05
5316,-1.85
5317,-1.925
5318,-1.95
5319,-1.9
5320,-1.875
5321,-1.9
5322,-1.775
5323,-1.8
5324,-1.775
5325,-1.75
5326,-1.775
5327,-1.75
5328,-1.8
5329,-1.8
5330,-1.875
5331,-1.925
5332,-2.025
5333,-1.95
5334,-2.025
5335,-1.975
5336,-2.15
5337,-2.075
5338,-2.125
5339,-2.2
5340,-2.275
5341,-2.425
5342,-2.4
5343,-2.3
5344,-2.325
5345,-2.2
5346,-2.225
5347,-2.05
5348,-1.95
5349,-1.85
5350,-1.95
5351,-1.875
5352,-1.9
5353,-1.95
5354,-1.975
5355,-1.975
5356,-1.95
5357,-1.925
5358,-2.05
5359,-2.075
5360,-2.05
5361,-2.0
5362,-1.925
5363,-1.85
5364,-1.775
5365,-1.85
5366,-1.8
5367,-1.85
5368,-2.025
5369,-2.275
5370,-2.25
5371,-2.375
5372,-2.4
5373,-2.45
5374,-2.5
5375,-2.525
5376,-2.475
5377,-2.55
5378,-2.475
5379,-2.475
5380,-2.5
5381,-2.375
5382,-2.325
5383,-2.425
5384,-2.325
5385,-2.425
5386,-2.55
5387,-2.6
5388,-2.725
5389,-2.65
5390,-2.6
5391,-2.625
5392,-2.525
5393,-2.45
5394,-2.5
5395,-2.55
5396,-2.45
5397,-2.45
5398,-2.425
5399,-2.4
5400,-2.375
5401,-2.375
5402,-2.45
5403,-2.475
5404,-2.375
5405,-2.45
5406,-2.375
5407,-2.325
5408,-2.425
5409,-2.525
5410,-2.45
5411,-2.5
5412,-2.5
5413,-2.575
5414,-2.575
5415,-2.75
5416,-2.775
5417,-2.725
5418,-2.6
5419,-2.625
5420,-2.6
5421,-2.625
5422,-2.625
5423,-2.55
5424,-2.55
5425,-2.575
5426,-2.6
5427,-2.55
5428,-2.6
5429,-2.55
5430,-2.6
5431,-2.725
5432,-2.725
5433,-2.7
5434,-2.7
5435,-2.75
5436,-2.55
5437,-2.675
5438,-2.725
5439,-2.8
5440,-2.8
5441,-2.8
5442,-2.675
5443,-2.5
5444,-2.475
5445,-2.35
5446,-2.375
5447,-2.3
5448,-2.175
5449,-2.175
5450,-1.975
5451,-2.125
5452,-1.875
5453,-1.975
5454,-2.05
5455,-2.05
5456,-2.025
5457,-1.8
5458,-1.825
5459,-1.9
5460,-1.95
5461,-2.05
5462,-1.95
5463,-1.95
5464,-1.8
5465,-1.85
5466,-1.925
5467,-2.075
5468,-2.025
5469,-2.05
5470,-2.1
5471,-2.175
5472,-2.125
5473,-2.15
5474,-2.325
5475,-2.225
5476,-2.225
5477,-2.25
5478,-2.25
5479,-2.225
5480,-2.175
5481,-2.225
5482,-2.1
5483,-2.3
5484,-2.275
5485,-2.25
5486,-2.175
5487,-2.1
5488,-2.075
5489,-2.1
5490,-2.05
5491,-2.1
5492,-2.15
5493,-2.125
5494,-2.225
5495,-2.15
5496,-2.2
5497,-2.2
5498,-2.275
5499,-2.35
5500,-2.325
5501,-2.275
5502,-2.3
5503,-2.3
5504,-2.4
5505,-2.325
5506,-2.475
5507,-2.375
5508,-2.275
5509,-2.3
5510,-2.325
5511,-2.4
5512,-2.325
5513,-2.325
5514,-2.3
5515,-2.425
5516,-2.575
5517,-2.625
5518,-2.425
5519,-2.5
5520,-2.4
5521,-2.575
5522,-2.575
5523,-2.525
5524,-2.55
5525,-2.525
5526,-2.55
5527,-2.575
5528,-2.55
5529,-2.525
5530,-2.6
5531,-2.6
5532,-2.575
5533,-2.575
5534,-2.475
5535,-2.45
5536,-2.45
5537,-2.525
5538,-2.55
5539,-2.5
5540,-2.6
5541,-2.5
5542,-2.525
5543,-2.575
5544,-2.7
5545,-2.75
5546,-2.75
5547,-2.8
5548,-2.775
5549,-2.825
5550,-3.05
5551,-2.975
5552,-3.0
5553,-3.15
5554,-3.175
5555,-3.15
5556,-3.175
5557,-3.175
5558,-3.25
5559,-3.2
5560,-3.125
5561,-3.25
5562,-3.35
5563,-3.325
5564,-3.375
5565,-3.25
5566,-3.25
5567,-3.35
5568,-3.3
5569,-3.2
5570,-3.1
5571,-3.2
5572,-3.275
5573,-3.4
5574,-3.325
5575,-3.35
5576,-3.275
5577,-3.175
5578,-3.175
5579,-3.15
5580,-3.4
5581,-3.275
5582,-3.275
5583,-3.25
5584,-3.15
5585,-3.025
5586,-3.0
5587,-3.0
5588,-2.9
5589,-2.95
5590,-2.975
5591,-2.975
5592,-2.975
5593,-3.025
5594,-3.075
5595,-3.0
5596,-2.975
5597,-2.975
5598,-2.875
5599,-2.725
5600,-2.675
5601,-2.6
5602,-2.625
5603,-2.65
5604,-2.675
5605,-2.575
5606,-2.45
5607,-2.35
5608,-2.225
5609,-2.325
5610,-2.525
5611,-2.475
5612,-2.575
5613,-2.575
5614,-2.375
5615,-2.2
5616,-2.2
5617,-2.325
5618,-2.325
5619,-2.325
5620,-2.225
5621,-2.25
5622,-2.3
5623,-2.3
5624,-2.325
5625,-2.25
5626,-2.05
5627,-2.25
5628,-2.225
5629,-2.275
5630,-2.275
5631,-2.4
5632,-2.475
5633,-2.525
5634,-2.625
5635,-2.625
5636,-2.45
5637,-2.475
5638,-2.5
5639,-2.525
5640,-2.525
5641,-2.575
5642,-2.75
5643,-2.775
5644,-2.775
5645,-2.775
5646,-2.6
5647,-2.575
5648,-2.575
5649,-2.525
5650,-2.325
5651,-2.375
5652,-2.375
5653,-2.45
5654,-2.375
5655,-2.25
5656,-2.225
5657,-2.325
5658,-2.275
5659,-2.325
5660,-2.3
5661,-2.35
5662,-2.375
5663,-2.475
5664,-2.425
5665,-2.425
5666,-2.425
5667,-2.325
5668,-2.325
5669,-2.375
5670,-2.4
5671,-2.425
5672,-2.375
5673,-2.4
5674,-2.325
5675,-2.35
5676,-2.375
5677,-2.325
5678,-2.35
5679,-2.3
5680,-2.275
5681,-2.225
5682,-2.3
5683,-2.3
5684,-2.225
5685,-2.15
5686,-2.1
5687,-2.225
5688,-2.3
5689,-2.2
5690,-2.225
5691,-2.375
5692,-2.375
5693,-2.375
5694,-2.4
5695,-2.375
5696,-2.55
5697,-2.6
5698,-2.625
5699,-2.625
5700,-2.65
5701,-2.625
5702,-2.625
5703,-2.6
5704,-2.525
5705,-2.65
5706,-2.65
5707,-2.7
5708,-2.675
5709,-2.7
5710,-2.75
5711,-2.725
5712,-2.675
5713,-2.725
5714,-2.7
5715,-2.75
5716,-2.75
5717,-2.8
5718,-2.8
5719,-2.8
5720,-2.775
5721,-2.775
5722,-2.7
5723,-2.65
5724,-2.75
5725,-2.8
5726,-2.8
5727,-2.8
5728,-2.675
5729,-2.8
5730,-2.8
5731,-2.725
5732,-2.725
5733,-2.75
5734,-2.675
5735,-2.825
5736,-2.85
5737,-2.675
5738,-2.825
5739,-2.825
5740,-2.8
5741,-2.95
5742,-2.925
5743,-2.8
5744,-2.85
5745,-2.875
5746,-2.85
5747,-2.825
5748,-2.825
5749,-2.9
5750,-2.85
5751,-2.725
5752,-2.675
5753,-2.75
5754,-2.725
5755,-2.775
5756,-2.675
5757,-2.65
5758,-2.55
5759,-2.45
5760,-2.5
5761,-2.45
5762,-2.525
5763,-2.45
5764,-2.525
5765,-2.5
5766,-2.55
5767,-2.625
5768,-2.75
5769,-2.7
5770,-2.85
5771,-2.9
5772,-2.8
5773,-2.8
5774,-2.9
5775,-2.975
5776,-2.975
5777,-3.025
5778,-3.025
5779,-3.075
5780,-3.05
5781,-3.15
5782,-3.05
5783,-3.175
5784,-3.25
5785,-3.175
5786,-3.225
5787,-3.2
5788,-3.2
5789,-3.1
5790,-3.025
5791,-3.125
5792,-3.05
5793,-3.075
5794,-3.125
5795,-3.025
5796,-3.1
5797,-3.075
5798,-3.15
5799,-3.1
5800,-3.1
5801,-2.975
5802,-3.05
5803,-2.975
5804,-3.0
5805,-2.95
5806,-2.975
5807,-2.975
5808,-2.975
5809,-3.05
5810,-3.15
5811,-3.275
5812,-3.35
5813,-3.325
5814,-3.3
5815,-3.275
5816,-3.125
5817,-3.125
5818,-3.275
5819,-3.25
5820,-3.225
5821,-3.1
5822,-3.375
5823,-3.375
5824,-3.325
5825,-3.325
5826,-3.375
5827,-3.1
5828,-3.15
5829,-3.225
5830,-3.375
5831,-3.35
5832,-3.35
5833,-3.25
5834,-3.175
5835,-3.225
5836,-3.175
5837,-3.175
5838,-3.05
5839,-3.125
5840,-3.05
5841,-3.1
5842,-3.0
5843,-3.125
5844,-3.15
5845,-3.2
5846,-3.1
5847,-3.2
5848,-3.2
5849,-3.25
5850,-3.275
5851,-3.225
5852,-3.325
5853,-3.325
5854,-3.275
5855,-3.25
5856,-3.275
5857,-3.25
5858,-3.175
5859,-3.05
5860,-3.075
5861,-3.2
5862,-3.25
5863,-3.225
5864,-3.3
5865,-3.35
5866,-3.3
5867,-3.275
5868,-3.275
5869,-3.25
5870,-3.25
5871,-3.175
5872,-3.15
5873,-3.225
5874,-3.3
5875,-3.25
5876,-3.325
5877,-3.275
5878,-3.3
5879,-3.35
5880,-3.375
5881,-3.275
5882,-3.325
5883,-3.425
5884,-3.425
5885,-3.325
5886,-3.275
5887,-3.275
5888,-3.075
5889,-3.025
5890,-2.925
5891,-2.95
5892,-3.1
5893,-3.15
5894,-3.225
5895,-3.225
5896,-3.2
5897,-3.15
5898,-3.125
5899,-3.2
5900,-3.175
5901,-3.125
5902,-3.225
5903,-3.275
5904,-3.25
5905,-3.2
5906,-3.3
5907,-3.275
5908,-3.25
5909,-3.325
5910,-3.3
5911,-3.3
5912,-3.225
5913,-3.175
5914,-3.2
5915,-3.05
5916,-3.05
5917,-3.05
5918,-3.1
5919,-3.125
5920,-2.925
5921,-2.975
5922,-2.95
5923,-2.975
5924,-3.025
5925,-3.0
5926,-2.975
5927,-3.025
5928,-2.95
5929,-3.025
5930,-3.2
5931,-3.275
5932,-3.275
5933,-3.3
5934,-3.3
5935,-3.325
5936,-3.25
5937,-3.2
5938,-3.175
5939,-3.175
5940,-3.275
5941,-3.425
5942,-3.35
5943,-3.375
5944,-3.4
5945,-3.45
5946,-3.475
5947,-3.375
5948,-3.3
5949,-3.4
5950,-3.3
5951,-3.35
5952,-3.325
5953,-3.275
5954,-3.2
5955,-3.3
5956,-3.3
5957,-3.4
5958,-3.25
5959,-3.225
5960,-3.125
5961,-3.05
5962,-3.05
5963,-3.0
5964,-3.125
5965,-3.15
5966,-3.05
5967,-3.1
5968,-3.075
5969,-3.025
5970,-3.075
5971,-3.075
5972,-3.125
5973,-3.2
5974,-3.175
5975,-3.125
5976,-3.075
5977,-3.15
5978,-3.275
5979,-3.15
5980,-3.125
5981,-3.075
5982,-3.1
5983,-3.15
5984,-3.1
5985,-3.175
5986,-3.15
5987,-3.075
5988,-3.025
5989,-3.0
5990,-3.05
5991,-3.05
5992,-3.125
5993,-3.225
5994,-3.2
5995,-3.25
5996,-3.175
5997,-3.1
5998,-3.15
5999,-3.05
6000,-3.15
6001,-3.225
6002,-3.25
6003,-3.375
6004,-3.45
6005,-3.425
6006,-3.4
6007,-3.35
6008,-3.45
6009,-3.5
6010,-3.45
6011,-3.525
6012,-3.55
6013,-3.425
6014,-3.375
6015,-3.3
6016,-3.25
6017,-3.225
6018,-3.225
6019,-3.175
6020,-3.175
6021,-3.1
6022,-3.25
6023,-3.425
6024,-3.375
6025,-3.4
6026,-3.2
6027,-3.075
6028,-3.125
6029,-3.15
6030,-3.125
6031,-3.025
6032,-2.975
6033,-3.075
6034,-3.075
6035,-3.05
6036,-3.1
6037,-3.15
6038,-3.225
6039,-3.45
6040,-3.475
6041,-3.5
6042,-3.525
6043,-3.425
6044,-3.375
6045,-3.4
6046,-3.475
6047,-3.35
6048,-3.325
6049,-3.325
6050,-3.45
6051,-3.45
6052,-3.425
6053,-3.475
6054,-3.3
6055,-3.325
6056,-3.325
6057,-3.3
6058,-3.225
6059,-3.25
6060,-3.275
6061,-3.25
6062,-3.05
6063,-2.925
6064,-3.0
6065,-3.025
6066,-3.05
6067,-3.175
6068,-3.15
6069,-3.15
6070,-3.15
6071,-3.2
6072,-3.175
6073,-3.15
6074,-3.075
6075,-3.025
6076,-2.925
6077,-2.8
6078,-2.8
6079,-2.775
6080,-2.9
6081,-2.8
6082,-2.85
6083,-2.8
6084,-2.75
6085,-2.825
6086,-2.85
6087,-2.875
6088,-2.9
6089,-2.975
6090,-2.975
6091,-2.925
6092,-2.925
6093,-2.925
6094,-3.025
6095,-3.0
6096,-3.125
6097,-3.2
6098,-3.15
6099,-3.125
6100,-3.1
6101,-3.075
6102,-3.075
6103,-3.2
6104,-3.175
6105,-3.25
6106,-3.325
6107,-3.225
6108,-3.25
6109,-3.2
6110,-3.25
6111,-3.225
6112,-3.275
6113,-3.25
6114,-3.25
6115,-3.25
6116,-3.3
6117,-3.3
6118,-3.425
6119,-3.45
6120,-3.5
6121,-3.625
6122,-3.625
6123,-3.575
6124,-3.65
6125,-3.825
6126,-3.75
6127,-3.75
6128,-3.725
6129,-3.75
6130,-3.95
6131,-3.975
6132,-3.95
6133,-3.9
6134,-3.85
6135,-3.85
6136,-3.85
6137,-4.0
6138,-3.95
6139,-3.975
6140,-3.95
6141,-3.95
6142,-3.925
6143,-3.975
6144,-3.95
6145,-3.725
6146,-3.65
6147,-3.825
6148,-3.925
6149,-3.925
6150,-3.85
6151,-3.9
6152,-3.9
6153,-4.0
6154,-3.8
6155,-3.825
6156,-3.825
6157,-3.85
6158,-3.9
6159,-3.95
6160,-4.0
6161,-3.85
6162,-3.8
6163,-3.775
6164,-3.8
6165,-3.65
6166,-3.65
6167,-3.625
6168,-3.7
6169,-3.75
6170,-3.775
6171,-3.7
6172,-3.7
6173,-3.7
6174,-3.7
6175,-3.625
6176,-3.6
6177,-3.6
6178,-3.675
6179,-3.625
6180,-3.75
6181,-3.8
6182,-3.775
6183,-3.8
6184,-3.825
6185,-3.75
6186,-3.725
6187,-3.75
6188,-3.825
6189,-3.875
6190,-3.95
6191,-3.825
6192,-3.825
6193,-3.775
6194,-3.925
6195,-3.95
6196,-3.925
6197,-3.825
6198,-3.775
6199,-3.75
6200,-3.775
6201,-3.9
6202,-3.85
6203,-3.925
6204,-3.95
6205,-3.95
6206,-3.95
6207,-3.925
6208,-3.8
6209,-3.725
6210,-3.65
6211,-3.65
6212,-3.6
6213,-3.65
6214,-3.75
6215,-3.725
6216,-3.75
6217,-3.8
6218,-3.75
6219,-3.85
6220,-3.875
6221,-3.95
6222,-3.9
6223,-4.0
6224,-3.675
6225,-3.7
6226,-3.675
6227,-3.625
6228,-3.525
6229,-3.475
6230,-3.375
6231,-3.45
6232,-3.5
6233,-3.475
6234,-3.3
6235,-3.3
6236,-3.175
6237,-3.3
6238,-3.375
6239,-3.375
6240,-3.25
6241,-3.325
6242,-3.25
6243,-3.15
6244,-3.2
6245,-3.225
6246,-3.275
6247,-3.2
6248,-3.275
6249,-3.35
6250,-3.325
6251,-3.3
6252,-3.35
6253,-3.325
6254,-3.35
6255,-3.4
6256,-3.5
6257,-3.425
6258,-3.375
6259,-3.325
6260,-3.225
6261,-3.225
6262,-3.35
6263,-3.175
6264,-3.275
6265,-3.325
6266,-3.35
6267,-3.35
6268,-3.375
6269,-3.425
6270,-3.5
6271,-3.55
6272,-3.575
6273,-3.525
6274,-3.575
6275,-3.5
6276,-3.4
6277,-3.525
6278,-3.5
6279,-3.45
6280,-3.55
6281,-3.55
6282,-3.675
6283,-3.725
6284,-3.65
6285,-3.675
6286,-3.675
6287,-3.55
6288,-3.7
6289,-3.7
6290,-3.625
6291,-3.625
6292,-3.55
6293,-3.575
6294,-3.725
6295,-3.65
6296,-3.525
6297,-3.575
6298,-3.6
6299,-3.6
6300,-3.55
6301,-3.55
6302,-3.625
6303,-3.525
6304,-3.5
6305,-3.5
6306,-3.475
6307,-3.45
6308,-3.5
6309,-3.5
6310,-3.55
6311,-3.425
6312,-3.475
6313,-3.65
6314,-3.675
6315,-3.6
6316,-3.7
6317,-3.675
6318,-3.65
6319,-3.55
6320,-3.6
6321,-3.525
6322,-3.575
6323,-3.575
6324,-3.525
6325,-3.5
6326,-3.55
6327,-3.55
6328,-3.625
6329,-3.7
6330,-3.75
6331,-3.65
6332,-3.675
6333,-3.775
6334,-3.775
6335,-3.725
6336,-3.75
6337,-3.875
6338,-3.8
6339,-3.9
6340,-4.0
6341,-4.0
6342,-4.0
6343,-3.975
6344,-3.95
6345,-4.05
6346,-4.1
6347,-4.1
6348,-4.1
6349,-4.075
6350,-3.95
6351,-3.9
6352,-3.975
6353,-3.95
6354,-3.9
6355,-3.9
6356,-3.9
6357,-3.85
6358,-3.925
6359,-3.925
6360,-3.975
6361,-3.975
6362,-4.0
6363,-4.15
6364,-4.15
6365,-4.075
6366,-4.05
6367,-3.95
6368,-3.925
6369,-4.0
6370,-4.0
6371,-4.0
6372,-4.025
6373,-4.05
6374,-4.0
6375,-3.925
6376,-4.0
6377,-3.925
6378,-3.9
6379,-3.825
6380,-3.9
6381,-3.975
6382,-3.875
6383,-3.925
6384,-4.1
6385,-4.075
6386,-4.05
6387,-3.925
6388,-4.025
6389,-4.0
6390,-3.975
6391,-3.975
6392,-4.0
6393,-3.95
6394,-3.975
6395,-4.025
6396,-3.825
6397,-3.825
6398,-3.875
6399,-3.875
6400,-3.95
6401,-3.875
6402,-4.025
6403,-4.025
6404,-4.125
6405,-4.225
6406,-4.3
6407,-4.2
6408,-4.225
6409,-4.1
6410,-4.125
6411,-4.25
6412,-4.325
6413,-4.25
6414,-4.25
6415,-4.3
6416,-4.45
6417,-4.375
6418,-4.325
6419,-4.35
6420,-4.5
6421,-4.625
6422,-4.675
6423,-4.725
6424,-4.825
6425,-4.575
6426,-4.575
6427,-4.55
6428,-4.55
6429,-4.55
6430,-4.725
6431,-4.65
6432,-4.6
6433,-4.65
6434,-4.7
6435,-4.575
6436,-4.575
6437,-4.5
6438,-4.475
6439,-4.475
6440,-4.5
6441,-4.45
6442,-4.5
6443,-4.575
6444,-4.55
6445,-4.525
6446,-4.5
6447,-4.625
6448,-4.6
6449,-4.65
6450,-4.575
6451,-4.6
6452,-4.725
6453,-4.725
6454,-4.775
6455,-4.675
6456,-4.525
6457,-4.575
6458,-4.5
6459,-4.45
6460,-4.4
6461,-4.35
6462,-4.35
6463,-4.475
6464,-4.475
6465,-4.475
6466,-4.4
6467,-4.525
6468,-4.55
6469,-4.6
6470,-4.55
6471,-4.6
6472,-4.45
6473,-4.475
6474,-4.575
6475,-4.6
6476,-4.65
6477,-4.65
6478,-4.7
6479,-4.575
6480,-4.55
6481,-4.55
6482,-4.4
6483,-4.425
6484,-4.45
6485,-4.5
6486,-4.35
6487,-4.375
6488,-4.45
6489,-4.375
6490,-4.375
6491,-4.45
6492,-4.55
6493,-4.575
6494,-4.525
6495,-4.6
6496,-4.65
6497,-4.675
6498,-4.725
6499,-4.7
6500,-4.7
6501,-4.7
6502,-4.675
6503,-4.675
6504,-4.75
6505,-4.7
6506,-4.775
6507,-4.75
6508,-4.725
6509,-4.65
6510,-4.6
6511,-4.5
6512,-4.55
6513,-4.45
6514,-4.25
6515,-4.275
6516,-4.15
6517,-4.15
6518,-4.2
6519,-4.125
6520,-4.275
6521,-4.325
6522,-4.325
6523,-4.225
6524,-4.25
6525,-4.2
6526,-4.25
6527,-4.1
6528,-4.175
6529,-4.275
6530,-4.225
6531,-4.225
6532,-4.225
6533,-4.3
6534,-4.2
6535,-4.2
6536,-4.2
6537,-4.15
6538,-4.2
6539,-4.175
6540,-4.275
6541,-4.175
6542,-4.175
6543,-4.125
6544,-4.225
6545,-4.15
6546,-4.25
6547,-4.2
6548,-4.3
6549,-4.225
6550,-4.125
6551,-4.225
6552,-4.225
6553,-4.325
6554,-4.35
6555,-4.325
6556,-4.275
6557,-4.3
6558,-4.275
6559,-4.175
6560,-4.2
6561,-4.05
6562,-3.975
6563,-3.975
6564,-3.95
6565,-3.875
6566,-3.975
6567,-3.925
6568,-3.9
6569,-3.9
6570,-3.825
6571,-3.975
6572,-4.1
6573,-4.025
6574,-4.05
6575,-4.0
6576,-4.05
6577,-3.825
6578,-3.95
6579,-3.95
6580,-3.9
6581,-3.975
6582,-4.075
6583,-4.075
6584,-3.975
6585,-4.025
6586,-3.975
6587,-4.0
6588,-4.15
6589,-4.225
6590,-4.425
6591,-4.4
6592,-4.275
6593,-4.375
6594,-4.325
6595,-4.35
6596,-4.2
6597,-4.325
6598,-4.35
6599,-4.3
6600,-4.35
6601,-4.3
6602,-4.175
6603,-4.05
6604,-4.275
6605,-4.2
6606,-4.175
6607,-4.225
6608,-4.15
6609,-4.275
6610,-4.4
6611,-4.375
6612,-4.3
6613,-4.325
6614,-4.375
6615,-4.5
6616,-4.4
6617,-4.425
6618,-4.45
6619,-4.5
6620,-4.425
6621,-4.35
6622,-4.4
6623,-4.375
6624,-4.4
6625,-4.475
6626,-4.525
6627,-4.5
6628,-4.55
6629,-4.55
6630,-4.6
6631,-4.6
6632,-4.575
6633,-4.525
6634,-4.6
6635,-4.575
6636,-4.575
6637,-4.525
6638,-4.575
6639,-4.475
6640,-4.4
6641,-4.45
6642,-4.55
6643,-4.475
6644,-4.4
6645,-4.45
6646,-4.55
6647,-4.625
6648,-4.7
6649,-4.6
6650,-4.475
6651,-4.375
6652,-4.375
6653,-4.4
6654,-4.325
6655,-4.375
6656,-4.35
6657,-4.325
6658,-4.175
6659,-4.2
6660,-4.325
6661,-4.25
6662,-4.325
6663,-4.325
6664,-4.325
6665,-4.25
6666,-4.4
6667,-4.5
6668,-4.475
6669,-4.5
6670,-4.5
6671,-4.425
6672,-4.475
6673,-4.45
6674,-4.525
6675,-4.625
6676,-4.625
6677,-4.7
6678,-4.65
6679,-4.75
6680,-4.65
6681,-4.75
6682,-4.625
6683,-4.7
6684,-4.75
6685,-4.625
6686,-4.575
6687,-4.6
6688,-4.55
6689,-4.6
6690,-4.675
6691,-4.775
6692,-4.825
6693,-4.75
6694,-4.725
6695,-4.675
6696,-4.75
6697,-4.6
6698,-4.55
6699,-4.425
6700,-4.475
6701,-4.325
6702,-4.45
6703,-4.325
6704,-4.3
6705,-4.45
6706,-4.525
6707,-4.525
6708,-4.475
6709,-4.525
6710,-4.575
6711,-4.55
6712,-4.625
6713,-4.625
6714,-4.6
6715,-4.5
6716,-4.45
6717,-4.55
6718,-4.55
6719,-4.575
6720,-4.65
6721,-4.7
6722,-4.725
6723,-4.725
6724,-4.7
6725,-4.8
6726,-4.85
6727,-4.9
6728,-4.95
6729,-4.875
6730,-4.85
6731,-4.775
6732,-4.775
6733,-4.875
6734,-4.95
6735,-4.925
6736,-4.975
6737,-5.125
6738,-5.15
6739,-5.2
6740,-5.125
6741,-4.975
6742,-5.075
6743,-5.025
6744,-4.975
6745,-4.925
6746,-5.0
6747,-4.975
6748,-5.0
6749,-5.05
6750,-4.95
6751,-4.975
6752,-4.975
6753,-4.95
6754,-4.95
6755,-4.9
6756,-4.775
6757,-4.9
6758,-4.9
6759,-4.975
6760,-5.0
6761,-5.1
6762,-5.15
6763,-5.2
6764,-5.25
6765,-5.225
6766,-5.25
6767,-5.3
6768,-5.325
6769,-5.4
6770,-5.425
6771,-5.375
6772,-5.275
6773,-5.275
6774,-5.325
6775,-5.25
6776,-5.275
6777,-5.25
6778,-5.1
6779,-5.15
6780,-5.275
6781,-5.325
6782,-5.45
6783,-5.525
6784,-5.5
6785,-5.475
6786,-5.475
6787,-5.5
6788,-5.55
6789,-5.425
6790,-5.375
6791,-5.325
6792,-5.425
6793,-5.425
6794,-5.425
6795,-5.45
6796,-5.425
6797,-5.5
6798,-5.55
6799,-5.525
6800,-5.7
6801,-5.7
6802,-5.725
6803,-5.825
6804,-5.725
6805,-5.775
6806,-5.8
6807,-5.775
6808,-5.75
6809,-5.75
6810,-5.7
6811,-5.75
6812,-5.725
6813,-5.7
6814,-5.7
6815,-5.65
6816,-5.525
6817,-5.5
6818,-5.45
6819,-5.4
6820,-5.3
6821,-5.3
6822,-5.25
6823,-5.325
6824,-5.25
6825,-5.175
6826,-5.175
6827,-5.175
6828,-5.1
6829,-4.975
6830,-5.1
6831,-5.05
6832,-5.2
6833,-5.175
6834,-5.175
6835,-5.175
6836,-5.25
6837,-5.175
6838,-5.175
6839,-5.2
6840,-5.25
6841,-5.125
6842,-5.1
6843,-5.1
6844,-5.05
6845,-5.075
6846,-5.15
6847,-5.1
6848,-5.15
6849,-5.15
6850,-5.05
6851,-5.1
6852,-5.05
6853,-5.075
6854,-5.075
6855,-5.05
6856,-5.025
6857,-4.95
6858,-4.925
6859,-4.925
6860,-4.875
6861,-4.875
6862,-4.925
6863,-5.05
6864,-5.15
6865,-5.175
6866,-5.2
6867,-5.15
6868,-5.15
6869,-5.25
6870,-5.275
6871,-5.325
6872,-5.25
6873,-5.275
6874,-5.25
6875,-5.15
6876,-5.2
6877,-5.125
6878,-5.025
6879,-5.1
6880,-5.05
6881,-5.025
6882,-4.975
6883,-4.975
6884,-4.925
6885,-5.025
6886,-4.975
6887,-4.875
6888,-5.0
6889,-5.05
6890,-5.15
6891,-5.025
6892,-5.15
6893,-5.25
6894,-5.35
6895,-5.3
6896,-5.3
6897,-5.35
6898,-5.425
6899,-5.425
6900,-5.4
6901,-5.325
6902,-5.175
6903,-5.15
6904,-5.075
6905,-5.1
6906,-5.125
6907,-5.2
6908,-5.15
6909,-5.225
6910,-5.15
6911,-5.35
6912,-5.225
6913,-5.275
6914,-5.35
6915,-5.4
6916,-5.425
6917,-5.475
6918,-5.525
6919,-5.45
6920,-5.425
6921,-5.45
6922,-5.45
6923,-5.45
6924,-5.375
6925,-5.275
6926,-5.3
6927,-5.3
6928,-5.3
6929,-5.325
6930,-5.275
6931,-5.325
6932,-5.2
6933,-5.225
6934,-5.375
6935,-5.5
6936,-5.4
6937,-5.3
6938,-5.425
6939,-5.45
6940,-5.375
6941,-5.375
6942,-5.3
6943,-5.225
6944,-5.35
6945,-5.375
6946,-5.35
6947,-5.3
6948,-5.225
6949,-5.25
6950,-5.25
6951,-5.325
6952,-5.325
6953,-5.325
6954,-5.4
6955,-5.45
6956,-5.45
6957,-5.45
6958,-5.375
6959,-5.35
6960,-5.375
6961,-5.45
6962,-5.525
6963,-5.475
6964,-5.375
6965,-5.4
6966,-5.425
6967,-5.45
6968,-5.375
6969,-5.35
6970,-5.4
6971,-5.55
6972,-5.575
6973,-5.65
6974,-5.625
6975,-5.625
6976,-5.575
6977,-5.575
6978,-5.475
6979,-5.55
6980,-5.6
6981,-5.65
6982,-5.65
6983,-5.725
6984,-5.675
6985,-5.625
6986,-5.7
6987,-5.725
