Experiment: cooling schedule linear,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
5284,-1.925
5285,-1.825
5286,-1.7
5287,-1.65
5288,-1.7
5289,-1.775
5290,-1.825
5291,-1.8
5292,-1.775
5293,-1.775
5294,-1.825
5295,-1.775
5296,-1.8
5297,-1.775
5298,-1.975
5299,-2.075
5300,-1.9
5301,-1.975
5302,-1.95
5303,-1.95
5304,-2.05
5305,-2.075
5306,-2.125
5307,-2.025
5308,-2.075
5309,-2.225
5310,-2.025
5311,-2.025
5312,-1.8
5313,-1.85
5314,-1.825
5315,-1.875
5316,-1.75
5317,-1.875
5318,-1.8
5319,-1.625
5320,-1.7
5321,-1.725
5322,-1.75
5323,-1.725
5324,-1.775
5325,-1.8
5326,-1.825
5327,-1.825
5328,-1.775
5329,-1.6
5330,-1.65
5331,-1.75
5332,-1.7
5333,-1.775
5334,-1.825
5335,-1.675
5336,-1.575
5337,-1.425
5338,-1.475
5339,-1.55
5340,-1.5
5341,-1.5
5342,-1.525
5343,-1.5
5344,-1.475
5345,-1.525
5346,-1.575
5347,-1.425
5348,-1.475
5349,-1.45
5350,-1.4
5351,-1.625
5352,-1.625
5353,-1.725
5354,-1.725
5355,-1.75
5356,-1.825
5357,-1.725
5358,-1.65
5359,-1.75
5360,-1.775
5361,-1.775
5362,-1.725
5363,-1.75
5364,-1.8
5365,-1.675
5366,-1.675
5367,-1.775
5368,-1.625
5369,-1.575
5370,-1.575
5371,-1.55
5372,-1.625
5373,-1.625
5374,-1.6
5375,-1.675
5376,-1.65
5377,-1.7
5378,-1.775
5379,-1.875
5380,-1.875
5381,-1.95
5382,-1.875
5383,-1.8
5384,-1.8
5385,-1.725
5386,-1.625
5387,-1.75
5388,-1.775
5389,-1.9
5390,-1.75
5391,-1.675
5392,-1.525
5393,-1.575
5394,-1.575
5395,-1.475
5396,-1.4
5397,-1.4
5398,-1.475
5399,-1.625
5400,-1.575
5401,-1.5
5402,-1.4
5403,-1.375
5404,-1.4
5405,-1.35
5406,-1.425
5407,-1.45
5408,-1.5
5409,-1.525
5410,-1.6
5411,-1.475
5412,-1.525
5413,-1.475
5414,-1.3
5415,-1.225
5416,-1.325
5417,-1.275
5418,-1.3
5419,-1.45
5420,-1.575
5421,-1.475
5422,-1.525
5423,-1.525
5424,-1.575
5425,-1.45
5426,-1.4
5427,-1.5
5428,-1.475
5429,-1.575
5430,-1.425
5431,-1.5
5432,-1.575
5433,-1.65
5434,-1.725
5435,-1.7
5436,-1.7
5437,-1.675
5438,-1.8
5439,-1.775
5440,-1.725
5441,-1.675
5442,-1.675
5443,-1.55
5444,-1.575
5445,-1.55
5446,-1.6
5447,-1.575
5448,-1.65
5449,-1.725
5450,-1.8
5451,-1.7
5452,-1.725
5453,-1.775
5454,-1.775
5455,-1.775
5456,-1.8
5457,-1.8
5458,-1.75
5459,-1.975
5460,-2.05
5461,-2.025
5462,-1.975
5463,-2.0
5464,-2.1
5465,-1.95
5466,-1.9
5467,-1.9
5468,-1.8
5469,-1.8
5470,-1.7
5471,-1.8
5472,-1.9
5473,-1.9
5474,-1.85
5475,-1.95
5476,-1.9
5477,-1.95
5478,-1.875
5479,-1.8
5480,-1.85
5481,-1.85
5482,-1.775
5483,-1.8
5484,-1.775
5485,-1.675
5486,-1.85
5487,-1.725
5488,-1.7
5489,-1.8
5490,-1.85
5491,-1.9
5492,-1.925
5493,-1.875
5494,-1.95
5495,-1.925
5496,-1.775
5497,-1.95
5498,-1.925
5499,-1.875
5500,-1.9
5501,-1.95
5502,-1.925
5503,-1.9
5504,-1.775
5505,-1.5
5506,-1.45
5507,-1.25
5508,-1.25
5509,-1.35
5510,-1.35
5511,-1.325
5512,-1.425
5513,-1.4
5514,-1.375
5515,-1.35
5516,-1.425
5517,-1.45
5518,-1.525
5519,-1.475
5520,-1.425
5521,-1.55
5522,-1.45
5523,-1.4
5524,-1.3
5525,-1.4
5526,-1.4
5527,-1.375
5528,-1.35
5529,-1.3
5530,-1.3
5531,-1.4
5532,-1.35
5533,-1.4
5534,-1.525
5535,-1.55
5536,-1.275
5537,-1.475
5538,-1.425
5539,-1.525
5540,-1.475
5541,-1.425
5542,-1.475
5543,-1.4
5544,-1.475
5545,-1.6
5546,-1.475
5547,-1.475
5548,-1.375
5549,-1.375
5550,-1.375
5551,-1.35
5552,-1.425
5553,-1.375
5554,-1.275
5555,-1.375
5556,-1.425
5557,-1.475
5558,-1.475
5559,-1.425
5560,-1.45
5561,-1.375
5562,-1.425
5563,-1.45
5564,-1.4
5565,-1.325
5566,-1.375
5567,-1.325
5568,-1.475
5569,-1.55
5570,-1.5
5571,-1.5
5572,-1.6
5573,-1.65
5574,-1.575
5575,-1.65
5576,-1.575
5577,-1.575
5578,-1.575
5579,-1.525
5580,-1.65
5581,-1.675
5582,-1.6
5583,-1.65
5584,-1.65
5585,-1.725
5586,-1.65
5587,-1.5
5588,-1.45
5589,-1.525
5590,-1.625
5591,-1.55
5592,-1.575
5593,-1.55
5594,-1.4
5595,-1.3
5596,-1.3
5597,-1.275
5598,-1.3
5599,-1.225
5600,-1.2
5601,-1.15
5602,-1.25
5603,-1.25
5604,-1.375
5605,-1.4
5606,-1.35
5607,-1.45
5608,-1.4
5609,-1.4
5610,-1.325
5611,-1.275
5612,-1.375
5613,-1.4
5614,-1.4
5615,-1.475
5616,-1.4
5617,-1.325
5618,-1.375
5619,-1.35
5620,-1.425
5621,-1.375
5622,-1.45
5623,-1.425
5624,-1.45
5625,-1.475
5626,-1.375
5627,-1.375
5628,-1.4
5629,-1.4
5630,-1.55
5631,-1.6
5632,-1.675
5633,-1.725
5634,-1.65
5635,-1.575
5636,-1.575
5637,-1.625
5638,-1.675
5639,-1.65
5640,-1.65
5641,-1.5
5642,-1.425
5643,-1.65
5644,-1.575
5645,-1.575
5646,-1.5
5647,-1.375
5648,-1.2
5649,-1.25
5650,-1.375
5651,-1.65
5652,-1.475
5653,-1.425
5654,-1.625
5655,-1.525
5656,-1.675
5657,-1.55
5658,-1.65
5659,-1.675
5660,-1.6
5661,-1.55
5662,-1.5
5663,-1.6
5664,-1.575
5665,-1.575
5666,-1.5
5667,-1.475
5668,-1.6
5669,-1.675
5670,-1.575
5671,-1.475
5672,-1.55
5673,-1.55
5674,-1.55
5675,-1.55
5676,-1.5
5677,-1.625
5678,-1.675
5679,-1.6
5680,-1.55
5681,-1.65
5682,-1.625
5683,-1.65
5684,-1.7
5685,-1.5
5686,-1.5
5687,-1.45
5688,-1.525
5689,-1.55
5690,-1.55
5691,-1.425
5692,-1.45
5693,-1.4
5694,-1.5
5695,-1.525
5696,-1.575
5697,-1.65
5698,-1.5
5699,-1.525
5700,-1.55
5701,-1.525
5702,-1.5
5703,-1.375
5704,-1.35
5705,-1.4
5706,-1.5
5707,-1.475
5708,-1.5
5709,-1.4
5710,-1.4
5711,-1.375
5712,-1.475
5713,-1.475
5714,-1.475
5715,-1.425
5716,-1.4
5717,-1.3
5718,-1.175
5719,-1.225
5720,-1.275
5721,-1.45
5722,-1.4
5723,-1.4
5724,-1.425
5725,-1.425
5726,-1.375
5727,-1.325
5728,-1.425
5729,-1.6
5730,-1.675
5731,-1.775
5732,-1.9
5733,-1.7
5734,-1.725
5735,-1.8
5736,-1.725
5737,-1.75
5738,-1.675
5739,-1.7
5740,-1.75
5741,-1.8
5742,-1.8
5743,-1.9
5744,-1.95
5745,-1.75
5746,-1.7
5747,-1.55
5748,-1.575
5749,-1.55
5750,-1.6
5751,-1.65
5752,-1.625
5753,-1.7
5754,-1.75
5755,-1.825
5756,-1.9
5757,-1.8
5758,-1.825
5759,-1.925
5760,-1.875
5761,-1.825
5762,-1.725
5763,-1.725
5764,-1.75
5765,-1.8
5766,-1.85
5767,-1.85
5768,-1.925
5769,-1.9
5770,-1.9
5771,-1.9
5772,-1.775
5773,-1.775
5774,-1.8
5775,-1.675
5776,-1.7
5777,-1.7
5778,-1.875
5779,-1.725
5780,-1.7
5781,-1.7
5782,-1.625
5783,-1.6
5784,-1.475
5785,-1.5
5786,-1.325
5787,-1.325
5788,-1.275
5789,-1.275
5790,-1.275
5791,-1.25
5792,-1.25
5793,-1.275
5794,-1.225
5795,-1.3
5796,-1.25
5797,-1.325
5798,-1.35
5799,-1.4
5800,-1.45
5801,-1.575
5802,-1.65
5803,-1.625
5804,-1.575
5805,-1.65
5806,-1.675
5807,-1.85
5808,-1.725
5809,-1.775
5810,-1.875
5811,-1.625
5812,-1.65
5813,-1.625
5814,-1.625
5815,-1.6
5816,-1.6
5817,-1.65
5818,-1.55
5819,-1.725
5820,-1.75
5821,-1.8
5822,-1.675
5823,-1.675
5824,-1.65
5825,-1.725
5826,-1.775
5827,-1.775
5828,-1.775
5829,-1.825
5830,-1.875
5831,-1.875
5832,-1.825
5833,-1.625
5834,-1.6
5835,-1.575
5836,-1.475
5837,-1.5
5838,-1.55
5839,-1.525
5840,-1.625
5841,-1.65
5842,-1.425
5843,-1.525
5844,-1.5
5845,-1.5
5846,-1.35
5847,-1.325
5848,-1.275
5849,-1.325
5850,-1.2
5851,-1.2
5852,-1.35
5853,-1.35
5854,-1.375
5855,-1.35
5856,-1.4
5857,-1.45
5858,-1.475
5859,-1.525
5860,-1.45
5861,-1.425
5862,-1.55
5863,-1.775
5864,-1.75
5865,-1.625
5866,-1.675
5867,-1.725
5868,-1.6
5869,-1.6
5870,-1.7
5871,-1.75
5872,-1.675
5873,-1.8
5874,-1.875
5875,-1.575
5876,-1.6
5877,-1.575
5878,-1.5
5879,-1.6
5880,-1.55
5881,-1.525
5882,-1.575
5883,-1.725
5884,-1.875
5885,-1.825
5886,-1.95
5887,-1.875
5888,-1.825
5889,-1.8
5890,-1.675
5891,-1.725
5892,-1.9
5893,-1.8
5894,-1.8
5895,-1.875
5896,-1.725
5897,-1.825
5898,-1.975
5899,-2.05
5900,-2.15
5901,-2.175
5902,-2.15
5903,-2.125
5904,-2.1
5905,-2.125
5906,-2.075
5907,-2.225
5908,-2.15
5909,-2.175
5910,-1.975
5911,-2.025
5912,-1.85
5913,-1.8
5914,-1.875
5915,-1.85
5916,-1.8
5917,-1.825
5918,-1.9
5919,-1.925
5920,-2.0
5921,-2.1
5922,-1.95
5923,-2.05
5924,-2.05
5925,-2.025
5926,-2.1
5927,-2.175
5928,-1.95
5929,-1.9
5930,-1.975
5931,-2.025
5932,-2.025
5933,-2.0
5934,-2.05
5935,-1.975
5936,-2.0
5937,-1.95
5938,-1.95
5939,-1.8
5940,-1.9
5941,-1.825
5942,-1.8
5943,-1.7
5944,-1.675
5945,-1.475
5946,-1.325
5947,-1.35
5948,-1.55
5949,-1.625
5950,-1.425
5951,-1.375
5952,-1.475
5953,-1.45
5954,-1.425
5955,-1.425
5956,-1.425
5957,-1.45
5958,-1.7
5959,-1.7
5960,-1.65
5961,-1.575
5962,-1.7
5963,-1.775
5964,-1.725
5965,-1.85
5966,-1.775
5967,-1.8
5968,-1.9
5969,-1.825
5970,-1.7
5971,-1.825
5972,-1.9
5973,-1.925
5974,-1.925
5975,-1.85
5976,-1.875
5977,-1.925
5978,-1.925
5979,-2.0
5980,-2.125
5981,-2.175
5982,-2.15
5983,-2.05
5984,-2.0
5985,-1.925
5986,-2.025
5987,-1.825
5988,-1.825
5989,-1.775
5990,-1.8
5991,-1.75
5992,-1.625
5993,-1.6
5994,-1.55
5995,-1.525
5996,-1.6
5997,-1.725
5998,-1.825
5999,-1.8
6000,-1.775
6001,-1.825
6002,-1.8
6003,-1.875
6004,-1.65
6005,-1.675
6006,-1.75
6007,-1.7
6008,-1.525
6009,-1.6
6010,-1.75
6011,-1.7
6012,-1.75
6013,-1.6
6014,-1.65
6015,-1.725
6016,-1.725
6017,-1.75
6018,-1.6
6019,-1.55
6020,-1.575
6021,-1.55
6022,-1.525
6023,-1.525
6024,-1.55
6025,-1.5
6026,-1.475
6027,-1.525
6028,-1.45
6029,-1.6
6030,-1.6
6031,-1.5
6032,-1.575
6033,-1.55
6034,-1.575
6035,-1.475
6036,-1.425
6037,-1.575
6038,-1.575
6039,-1.55
6040,-1.7
6041,-1.625
6042,-1.55
6043,-1.575
6044,-1.625
6045,-1.625
6046,-1.575
6047,-1.525
6048,-1.55
6049,-1.6
6050,-1.7
6051,-1.7
6052,-1.7
6053,-1.75
6054,-1.825
6055,-1.825
6056,-1.825
6057,-1.9
6058,-1.875
6059,-1.975
6060,-1.975
6061,-2.075
6062,-2.025
6063,-2.0
6064,-1.95
6065,-1.775
6066,-1.75
6067,-1.825
6068,-1.875
6069,-1.975
6070,-1.975
6071,-1.875
6072,-1.975
6073,-1.8
6074,-1.9
6075,-1.9
6076,-2.0
6077,-1.875
6078,-1.8
6079,-1.65
6080,-1.725
6081,-1.825
6082,-1.825
6083,-1.8
6084,-1.7
6085,-1.575
6086,-1.6
6087,-1.675
6088,-1.7
6089,-1.85
6090,-2.1
6091,-2.025
6092,-2.05
6093,-1.875
6094,-1.825
6095,-1.8
6096,-1.925
6097,-1.875
6098,-1.925
6099,-1.875
6100,-1.875
6101,-1.7
6102,-1.625
6103,-1.75
6104,-1.675
6105,-1.55
6106,-1.525
6107,-1.5
6108,-1.375
6109,-1.5
6110,-1.45
6111,-1.425
6112,-1.475
6113,-1.55
6114,-1.45
6115,-1.525
6116,-1.525
6117,-1.475
6118,-1.5
6119,-1.475
6120,-1.4
6121,-1.375
6122,-1.375
6123,-1.375
6124,-1.45
6125,-1.425
6126,-1.4
6127,-1.325
6128,-1.25
6129,-1.4
6130,-1.2
6131,-1.225
6132,-1.3
6133,-1.5
6134,-1.625
6135,-1.65
6136,-1.7
6137,-1.525
6138,-1.5
6139,-1.575
6140,-1.5
6141,-1.55
6142,-1.475
6143,-1.475
6144,-1.5
6145,-1.6
6146,-1.5
6147,-1.45
6148,-1.4
6149,-1.5
6150,-1.5
6151,-1.35
6152,-1.225
6153,-1.225
6154,-1.225
6155,-1.175
6156,-1.175
6157,-1.25
6158,-1.4
6159,-1.525
6160,-1.425
6161,-1.525
6162,-1.45
6163,-1.3
6164,-1.4
6165,-1.325
6166,-1.55
6167,-1.575
6168,-1.55
6169,-1.7
6170,-1.45
6171,-1.475
6172,-1.575
6173,-1.7
6174,-1.775
6175,-1.75
6176,-1.675
6177,-1.825
6178,-1.8
6179,-1.775
6180,-1.8
6181,-1.675
6182,-1.725
6183,-1.85
6184,-1.7
6185,-1.8
6186,-1.725
6187,-1.65
6188,-1.65
6189,-1.725
6190,-1.625
6191,-1.7
6192,-1.75
6193,-1.65
6194,-1.725
6195,-1.775
6196,-1.775
6197,-1.85
6198,-1.975
6199,-1.975
6200,-1.925
6201,-1.9
6202,-1.8
6203,-1.675
6204,-1.725
6205,-1.675
6206,-1.7
6207,-1.7
6208,-1.675
6209,-1.775
6210,-1.825
6211,-1.875
6212,-1.925
6213,-1.725
6214,-1.825
6215,-1.95
6216,-1.925
6217,-2.0
6218,-2.025
6219,-2.125
6220,-2.175
6221,-2.1
6222,-2.1
6223,-2.225
6224,-2.175
6225,-1.975
6226,-1.95
6227,-1.8
6228,-1.625
6229,-1.625
6230,-1.45
6231,-1.55
6232,-1.625
6233,-1.5
6234,-1.475
6235,-1.65
6236,-1.55
6237,-1.575
6238,-1.55
6239,-1.675
6240,-1.6
6241,-1.625
6242,-1.525
6243,-1.525
6244,-1.65
6245,-1.825
6246,-1.775
6247,-1.8
6248,-1.8
6249,-1.8
6250,-1.65
6251,-1.65
6252,-1.675
6253,-1.75
6254,-1.75
6255,-1.825
6256,-1.675
6257,-1.9
6258,-1.725
6259,-1.675
6260,-1.7
6261,-1.675
6262,-1.775
6263,-1.575
6264,-1.675
6265,-1.675
6266,-1.625
6267,-1.5
6268,-1.65
6269,-1.65
6270,-1.65
6271,-1.675
6272,-1.6
6273,-1.65
6274,-1.575
6275,-1.525
6276,-1.45
6277,-1.45
6278,-1.425
6279,-1.45
6280,-1.525
6281,-1.6
6282,-1.5
6283,-1.575
6284,-1.475
6285,-1.375
6286,-1.45
6287,-1.425
6288,-1.4
6289,-1.3
6290,-1.35
6291,-1.525
6292,-1.6
6293,-1.625
6294,-1.475
6295,-1.475
6296,-1.45
6297,-1.375
6298,-1.4
6299,-1.35
6300,-1.45
6301,-1.425
6302,-1.45
6303,-1.55
6304,-1.5
6305,-1.3
6306,-1.275
6307,-1.2
6308,-1.225
6309,-1.275
6310,-1.275
6311,-1.2
6312,-1.1
6313,-1.1
6314,-1.125
6315,-1.15
6316,-1.075
6317,-1.05
6318,-0.975
6319,-1.0
6320,-1.1
6321,-1.1
6322,-1.125
6323,-1.25
6324,-1.4
6325,-1.575
6326,-1.65
6327,-1.8
6328,-1.9
6329,-1.775
6330,-1.775
6331,-1.775
6332,-1.75
6333,-1.825
6334,-1.825
6335,-1.875
6336,-1.7
6337,-1.525
6338,-1.6
6339,-1.6
6340,-1.575
6341,-1.65
6342,-1.775
6343,-1.7
6344,-1.625
6345,-1.625
6346,-1.6
6347,-1.625
6348,-1.65
6349,-1.5
6350,-1.475
6351,-1.5
6352,-1.575
6353,-1.55
6354,-1.525
6355,-1.625
6356,-1.65
6357,-1.675
6358,-1.675
6359,-1.55
6360,-1.675
6361,-1.825
6362,-1.65
6363,-1.525
6364,-1.575
6365,-1.625
6366,-1.625
6367,-1.55
6368,-1.5
6369,-1.475
6370,-1.625
6371,-1.475
6372,-1.475
6373,-1.4
6374,-1.425
6375,-1.475
6376,-1.4
6377,-1.45
6378,-1.425
6379,-1.325
6380,-1.225
6381,-1.425
6382,-1.4
6383,-1.5
6384,-1.45
6385,-1.4
6386,-1.575
6387,-1.625
6388,-1.5
6389,-1.55
6390,-1.625
6391,-1.675
6392,-1.65
6393,-1.575
6394,-1.6
6395,-1.575
6396,-1.55
6397,-1.575
6398,-1.6
6399,-1.45
6400,-1.575
6401,-1.55
6402,-1.575
6403,-1.675
6404,-1.75
6405,-1.75
6406,-1.5
6407,-1.55
6408,-1.475
6409,-1.45
6410,-1.4
6411,-1.525
6412,-1.475
6413,-1.55
6414,-1.5
6415,-1.425
6416,-1.55
6417,-1.5
6418,-1.5
6419,-1.45
6420,-1.375
6421,-1.4
6422,-1.375
6423,-1.425
6424,-1.4
6425,-1.575
6426,-1.55
6427,-1.475
6428,-1.5
6429,-1.65
6430,-1.6
6431,-1.675
6432,-1.775
6433,-1.775
6434,-1.65
6435,-1.65
6436,-1.65
6437,-1.5
6438,-1.5
6439,-1.475
6440,-1.55
6441,-1.525
6442,-1.525
6443,-1.45
6444,-1.375
6445,-1.45
6446,-1.475
6447,-1.35
6448,-1.35
6449,-1.4
6450,-1.425
6451,-1.375
6452,-1.4
6453,-1.45
6454,-1.4
6455,-1.45
6456,-1.575
6457,-1.425
6458,-1.575
6459,-1.65
6460,-1.75
6461,-1.825
6462,-1.875
6463,-1.725
6464,-1.8
6465,-1.825
6466,-1.85
6467,-1.825
6468,-1.75
6469,-1.775
6470,-1.675
6471,-1.625
6472,-1.675
6473,-1.675
6474,-1.6
6475,-1.65
6476,-1.55
6477,-1.475
6478,-1.575
6479,-1.6
6480,-1.5
6481,-1.6
6482,-1.5
6483,-1.525
6484,-1.575
6485,-1.575
6486,-1.625
6487,-1.5
6488,-1.55
6489,-1.525
6490,-1.55
6491,-1.525
6492,-1.425
6493,-1.5
6494,-1.575
6495,-1.575
6496,-1.6
6497,-1.55
6498,-1.625
6499,-1.7
6500,-1.775
6501,-1.825
6502,-1.8
6503,-1.875
6504,-1.925
6505,-1.775
6506,-1.775
6507,-1.75
6508,-1.7
6509,-1.6
6510,-1.65
6511,-1.75
6512,-1.75
6513,-1.8
6514,-1.75
6515,-1.725
6516,-1.825
6517,-1.8
6518,-1.825
6519,-1.95
6520,-2.125
6521,-2.25
6522,-2.25
6523,-2.175
6524,-2.15
6525,-2.15
6526,-2.05
6527,-1.75
6528,-1.7
6529,-1.775
6530,-1.85
6531,-1.8
6532,-1.9
6533,-1.875
6534,-1.9
6535,-1.95
6536,-1.925
6537,-1.875
6538,-1.875
6539,-2.1
6540,-2.075
6541,-2.175
6542,-2.2
6543,-2.3
6544,-2.175
6545,-2.175
6546,-2.225
6547,-2.275
6548,-2.15
6549,-2.2
6550,-2.125
6551,-2.15
6552,-2.05
6553,-2.025
6554,-2.025
6555,-2.1
6556,-2.075
6557,-2.025
6558,-1.9
6559,-1.75
6560,-1.775
6561,-1.725
6562,-1.725
6563,-1.7
6564,-1.675
6565,-1.775
6566,-1.85
6567,-1.9
6568,-1.85
6569,-1.875
6570,-1.875
6571,-1.825
6572,-1.8
6573,-1.95
6574,-1.9
6575,-1.925
6576,-1.975
6577,-1.775
6578,-1.75
6579,-1.575
6580,-1.625
6581,-1.725
6582,-1.825
6583,-1.75
6584,-1.65
6585,-1.8
6586,-1.725
6587,-1.725
6588,-1.775
6589,-1.85
6590,-1.8
6591,-1.8
6592,-1.8
6593,-1.8
6594,-1.725
6595,-1.825
6596,-1.75
6597,-1.75
6598,-1.85
6599,-1.7
6600,-1.575
6601,-1.65
6602,-1.525
6603,-1.65
6604,-1.675
6605,-1.575
6606,-1.675
6607,-1.5
6608,-1.6
6609,-1.65
6610,-1.85
6611,-1.825
6612,-1.775
6613,-1.675
6614,-1.525
6615,-1.625
6616,-1.525
6617,-1.5
6618,-1.5
6619,-1.425
6620,-1.425
6621,-1.5
6622,-1.375
6623,-1.5
6624,-1.425
6625,-1.575
6626,-1.5
6627,-1.575
6628,-1.475
6629,-1.4
6630,-1.325
6631,-1.5
6632,-1.425
6633,-1.425
6634,-1.55
6635,-1.6
6636,-1.575
6637,-1.725
6638,-1.725
6639,-1.7
6640,-1.625
6641,-1.625
6642,-1.825
6643,-1.75
6644,-1.725
6645,-1.65
6646,-1.55
6647,-1.575
6648,-1.625
6649,-1.575
6650,-1.5
6651,-1.6
6652,-1.625
6653,-1.475
6654,-1.6
6655,-1.625
6656,-1.525
6657,-1.45
6658,-1.325
6659,-1.375
6660,-1.55
6661,-1.6
6662,-1.7
6663,-1.6
6664,-1.675
6665,-1.8
6666,-1.85
6667,-1.75
6668,-1.875
6669,-1.925
6670,-1.9
6671,-1.825
6672,-1.675
6673,-1.55
6674,-1.6
6675,-1.6
6676,-1.65
6677,-1.625
6678,-1.625
6679,-1.575
6680,-1.55
6681,-1.65
6682,-1.7
6683,-1.675
6684,-1.675
6685,-1.625
6686,-1.6
6687,-1.55
6688,-1.6
6689,-1.65
6690,-1.7
6691,-1.625
6692,-1.375
6693,-1.375
6694,-1.325
6695,-1.475
6696,-1.6
6697,-1.725
6698,-1.875
6699,-1.875
6700,-1.8
6701,-1.675
6702,-1.75
6703,-1.775
6704,-1.775
6705,-1.725
6706,-1.6
6707,-1.7
6708,-1.775
6709,-1.7
6710,-1.725
6711,-1.675
6712,-1.6
6713,-1.725
6714,-1.85
6715,-1.975
6716,-1.9
6717,-1.975
6718,-1.925
6719,-2.05
6720,-2.025
6721,-2.025
6722,-2.0
6723,-2.125
6724,-2.15
6725,-2.025
6726,-2.125
6727,-2.1
6728,-1.875
6729,-1.875
6730,-1.9
6731,-1.975
6732,-1.95
6733,-1.8
6734,-1.825
6735,-1.775
6736,-1.8
6737,-1.7
6738,-1.65
6739,-1.55
6740,-1.45
6741,-1.6
6742,-1.6
6743,-1.675
6744,-1.6
6745,-1.7
6746,-1.7
6747,-1.675
6748,-1.65
6749,-1.625
6750,-1.775
6751,-1.7
6752,-1.75
6753,-1.65
6754,-1.575
6755,-1.6
6756,-1.675
6757,-1.55
6758,-1.65
6759,-1.575
6760,-1.55
6761,-1.475
6762,-1.45
6763,-1.425
6764,-1.325
6765,-1.425
6766,-1.55
6767,-1.625
6768,-1.65
6769,-1.575
6770,-1.575
6771,-1.675
6772,-1.65
6773,-1.575
6774,-1.625
6775,-1.7
6776,-1.7
6777,-1.675
6778,-1.725
6779,-1.6
6780,-1.825
6781,-1.675
6782,-1.7
6783,-1.65
6784,-1.475
6785,-1.475
6786,-1.625
6787,-1.475
6788,-1.6
6789,-1.6
6790,-1.775
6791,-1.875
6792,-2.0
6793,-2.075
6794,-1.95
6795,-2.075
6796,-2.1
6797,-1.95
6798,-2.0
6799,-1.975
6800,-2.15
6801,-2.075
6802,-2.225
6803,-2.1
6804,-2.125
6805,-2.0
6806,-2.075
6807,-2.175
6808,-2.25
6809,-2.125
6810,-2.075
6811,-2.125
6812,-2.125
6813,-2.0
6814,-2.15
6815,-2.25
6816,-2.25
6817,-2.175
6818,-2.225
6819,-2.175
6820,-2.325
6821,-2.35
6822,-2.325
6823,-2.375
6824,-2.3
6825,-2.25
6826,-2.225
6827,-2.15
6828,-2.025
6829,-2.225
6830,-2.2
6831,-2.1
6832,-1.875
6833,-1.825
6834,-1.775
6835,-1.875
6836,-1.85
6837,-1.825
6838,-1.9
6839,-1.9
6840,-1.975
6841,-1.8
6842,-1.925
6843,-1.875
6844,-1.775
6845,-1.725
6846,-1.775
6847,-1.65
6848,-1.65
6849,-1.8
6850,-1.65
6851,-1.525
6852,-1.65
6853,-1.625
6854,-1.575
6855,-1.475
6856,-1.5
6857,-1.65
6858,-1.75
6859,-1.75
6860,-1.7
6861,-1.7
6862,-1.75
6863,-1.65
6864,-1.825
6865,-1.925
6866,-1.925
6867,-1.975
6868,-1.9
6869,-1.825
6870,-1.825
6871,-1.8
6872,-1.8
6873,-1.75
6874,-1.75
6875,-1.8
6876,-1.725
6877,-1.6
6878,-1.65
6879,-1.5
6880,-1.65
6881,-1.525
6882,-1.525
6883,-1.55
6884,-1.55
6885,-1.475
6886,-1.475
6887,-1.4
6888,-1.55
6889,-1.575
6890,-1.625
6891,-1.75
6892,-1.875
6893,-1.7
6894,-1.45
6895,-1.55
6896,-1.525
6897,-1.475
6898,-1.4
6899,-1.45
6900,-1.35
6901,-1.325
6902,-1.35
6903,-1.375
6904,-1.425
6905,-1.55
6906,-1.45
6907,-1.5
6908,-1.525
6909,-1.475
6910,-1.675
6911,-1.7
6912,-1.65
6913,-1.65
6914,-1.8
6915,-1.775
6916,-1.675
6917,-1.675
6918,-1.575
6919,-1.6
6920,-1.6
6921,-1.625
6922,-1.575
6923,-1.575
6924,-1.65
6925,-1.825
6926,-1.8
6927,-1.925
6928,-1.775
6929,-1.7
6930,-1.625
6931,-1.7
6932,-1.55
6933,-1.725
6934,-1.525
6935,-1.525
6936,-1.325
6937,-1.35
6938,-1.325
6939,-1.2
6940,-1.275
6941,-1.325
6942,-1.4
6943,-1.4
6944,-1.475
6945,-1.5
6946,-1.4
6947,-1.375
6948,-1.4
6949,-1.375
6950,-1.3
6951,-1.325
6952,-1.375
6953,-1.45
6954,-1.45
6955,-1.35
6956,-1.525
6957,-1.55
6958,-1.7
6959,-1.7
6960,-1.7
6961,-1.675
6962,-1.65
6963,-1.65
6964,-1.625
6965,-1.475
6966,-1.55
6967,-1.525
6968,-1.5
6969,-1.4
6970,-1.425
6971,-1.4
6972,-1.35
6973,-1.475
6974,-1.425
6975,-1.325
6976,-1.5
6977,-1.525
6978,-1.55
6979,-1.55
6980,-1.475
6981,-1.55
6982,-1.775
6983,-1.7
6984,-1.6
6985,-1.675
6986,-1.575
6987,-1.5
6988,-1.45
6989,-1.425
6990,-1.45
6991,-1.4
6992,-1.425
6993,-1.35
6994,-1.375
6995,-1.425
6996,-1.525
6997,-1.575
6998,-1.625
6999,-1.75
7000,-1.625
7001,-1.6
7002,-1.675
7003,-1.575
7004,-1.725
7005,-1.8
7006,-1.85
7007,-1.65
7008,-1.55
7009,-1.65
7010,-1.6
7011,-1.525
7012,-1.725
7013,-1.925
7014,-1.8
7015,-1.875
7016,-2.025
7017,-2.025
7018,-1.95
7019,-1.95
7020,-1.925
7021,-2.075
